Date,Consumption,Production,Battery Charging,Battery Discharging,"Battery 
2025-06-27T02:30:00+02:00,351,0,0,318,46,0,0,14,1,0,0,0,0,84.83
2025-06-27T02:45:00+02:00,449,0,0,378,45,0,0,59,1,0,0,0,0,85.1
2025-06-27T03:00:00+02:00,416,1,0,397,44,0,0,-0.33,1,0,0,0,0,85.33
2025-06-27T03:15:00+02:00,401,1,0,370,43,0,0,16.67,1,0,0,0,0,85.63
2025-06-27T03:30:00+02:00,321,0,0,317,42,0,0,-3.67,1,0,0,0,0,85.93
2025-06-27T03:45:00+02:00,460,1,0,446,40,0.33,1,-15.67,1,0,0,0,0,86.23
2025-06-27T04:00:00+02:00,430,1,0,424,39,0,0,-8.67,1,0,0,0,0,86.5
2025-06-27T04:15:00+02:00,312,0,0,291,38,0,0,5,1,0,0,0,0,87
2025-06-27T04:30:00+02:00,357,1,0,350,37,0,0,-11.67,1,0,0,0,0,87.4
2025-06-27T04:45:00+02:00,397,1,0,397,36,0,0,-13.33,1,0,0,0,0,87.93
2025-06-27T05:00:00+02:00,405,1,0,405,35,0,0,-11,1,0,0,0,0,88.53
2025-06-27T05:15:00+02:00,583,2,0,532,33,1.67,1,30,1,0,0,0,0,88.97
2025-06-27T05:30:00+02:00,411,14,0,396,32,13.67,1,-12,1,0,0,0,0,89.43
2025-06-27T05:45:00+02:00,352,43,0,300,31,42.67,1,-7,1,0,0,0,0,89.83
2025-06-27T06:00:00+02:00,490,92,0,384,30,92.33,1,-14,1,0,0,0,0,89.77
2025-06-27T06:15:00+02:00,445,152,1,258,29,151.67,1,23.33,1,0,0,0,0,90.17
2025-06-27T06:30:00+02:00,366,167,0,196,28,167,1,-9.33,1,0,0,0,0,91
2025-06-27T06:45:00+02:00,377,193,1,171,28,192.33,1,-1,1,0,0,0,0,91.4
2025-06-27T07:00:00+02:00,413,252,0,138,27,251,1,13.67,1,0,0,0,0,92.33
2025-06-27T07:15:00+02:00,375,328,3,52,27,327.67,1,-15,1,0,0,0,0,93.3
2025-06-27T07:30:00+02:00,538,414,6,106,27,413.33,1,14.67,1,0,0,0,0,94.13
2025-06-27T07:45:00+02:00,722,628,177,258,27,627.33,1,13,1,0,0,0,0,94.73
2025-06-27T08:00:00+02:00,939,791,274,448,26,790,1,-28.67,1,0,0,0,0,95.47
2025-06-27T08:15:00+02:00,1582,689,71,966,24,688.67,1,-7,1,0,0,0,0,96.93
2025-06-27T08:30:00+02:00,1279,810,208,629,24,809,1,38,1,0,0,0,0,98.2
2025-06-27T08:45:00+02:00,911,976,439,378,22,975,1,-19.67,1,0,0,0,0,99.73
2025-06-27T09:00:00+02:00,407,898,473,6,24,897.33,1,-29.33,1,0,0,0,0,102.2
2025-06-27T09:15:00+02:00,477,1040,563,10,25,1039.67,1,-13,1,0,0,0,0,105.13
2025-06-27T09:30:00+02:00,1887,1459,246,653,25,1458.67,1,17,1,0,0,0,0,109.37
2025-06-27T09:45:00+02:00,504,1678,1234,17,26,1677,1,20,1,0,0,0,0,116.63
2025-06-27T10:00:00+02:00,474,1912,1466,6,30,1912,1,13.33,1,0,0,0,0,0
2025-06-27T10:15:00+02:00,345,1861,1508,0,33,1860.67,1,-5,1,0,0,0,0,0
2025-06-27T10:30:00+02:00,502,1932,1470,0,37,1931,1,28.67,1,0,0,0,0,0
2025-06-27T10:45:00+02:00,431,2157,1712,0,41,2156.33,1,-12,1,0,0,0,0,114.57
2025-06-27T11:00:00+02:00,594,1670,1078,0,44,1669.67,1,0.33,1,0,0,0,0,108.6
2025-06-27T11:15:00+02:00,494,1699,1227,7,47,1698.33,1,12,1,0,0,0,0,104.83
2025-06-27T11:30:00+02:00,521,2452,1928,0,52,2451.67,1,-16,1,0,0,0,0,97.4
2025-06-27T11:45:00+02:00,425,2448,2025,0,56,2447.33,1,-3.33,1,0,0,0,0,92.1
2025-06-27T12:00:00+02:00,442,2887,2436,0,62,2886,1,-9.33,1,0,0,0,0,99.3
2025-06-27T12:15:00+02:00,644,2753,2114,0,68,2753.33,1,6,1,0,0,0,0,65.6
2025-06-27T12:30:00+02:00,570,2626,2058,0,73,2625.67,1,-18.67,1,0,0,0,0,63.77
2025-06-27T12:45:00+02:00,573,2446,1873,0,77,2445,1,4,1,0,0,0,0,60.8
2025-06-27T13:00:00+02:00,491,2028,1536,0,81,2027.33,1,2,1,0,0,0,0,59.97
2025-06-27T13:15:00+02:00,484,2324,1817,0,86,2323.33,1,-16,1,0,0,0,0,59.9
2025-06-27T13:30:00+02:00,898,2931,1383,17,94,2930.33,1,-724.67,1,0,0,500.67,1,59.4
2025-06-27T13:45:00+02:00,4251,4594,16,77,100,4594,1,-404.67,1,0,0,3890.33,1,59.4
2025-06-27T14:00:00+02:00,5471,5945,7,93,100,5944.67,1,-559,1,0,0,4850,1,59.83
2025-06-27T14:15:00+02:00,5510,5887,6,151,99,5886.33,1,-518,1,0,0,4999.33,1,60.33
2025-06-27T14:30:00+02:00,5455,6428,566,156,99,6427.67,1,-634.67,1,0,0,4953.33,1,60.93
2025-06-27T14:45:00+02:00,5055,5556,58,225,100,5555.67,1,-673.67,1,0,0,4605.33,1,61.7
2025-06-27T15:00:00+02:00,5252,5868,196,140,99,5867.33,1,-701.33,1,0,0,4699.67,1,62.6
2025-06-27T15:15:00+02:00,5374,6088,268,121,100,6087.67,1,-648.33,1,0,0,4856,1,63.57
2025-06-27T15:30:00+02:00,3462,3668,4,185,99,3667.67,1,-391.67,1,0,0,2958.33,1,64.3
2025-06-27T15:45:00+02:00,5559,6740,496,113,100,6739.67,1,-881.33,1,0,0,5023.33,1,65.13
2025-06-27T16:00:00+02:00,4202,4615,6,106,100,4614.67,1,-512,1,0,0,3882.67,1,66.2
2025-06-27T16:15:00+02:00,1718,1769,3,1,100,1768.33,1,-49.33,1,0,0,1381.33,1,66.43
2025-06-27T16:30:00+02:00,883,928,1,0,100,927.33,1,-40.67,1,0,0,446.67,1,66.67
2025-06-27T16:45:00+02:00,2692,2767,3,72,100,2766.33,1,-142.33,1,0,0,2413.33,1,66.83
2025-06-27T17:00:00+02:00,3837,4161,103,127,99,4160.33,1,-370,1,0,0,3528.67,1,67.43
2025-06-27T17:15:00+02:00,4717,5283,327,83,100,5282.67,1,-347.33,1,0,0,4213.33,1,68.3
2025-06-27T17:30:00+02:00,3884,4106,4,123,100,4104.67,1,-344.33,1,0,0,3503.67,1,68.97
2025-06-27T17:45:00+02:00,3312,3347,6,62,99,3346,1,-90.67,1,0,0,2835.67,1,69.93
2025-06-27T18:00:00+02:00,3071,4568,453,107,100,4567.33,1,-1171,1,0,0,2720,1,70.93
2025-06-27T18:15:00+02:00,1470,1791,1,188,100,1790.33,1,-510.33,1,0,0,1081.33,1,72.63
2025-06-27T18:30:00+02:00,1354,3243,3,88,99,3242.33,1,-1975.67,1,0,0,952.33,1,72.67
2025-06-27T18:45:00+02:00,1867,4943,9,0,99,4942.67,1,-3064,1,0,0,1423.67,1,72.43
2025-06-27T19:00:00+02:00,1011,2323,445,79,99,2322.33,1,-1000.67,1,0,0,623.33,1,73.3
2025-06-27T19:15:00+02:00,1861,3552,60,7,100,3551.67,1,-1637,1,0,0,1592.67,1,73.23
2025-06-27T19:30:00+02:00,1674,3329,6,14,100,3329,1,-1662.67,1,0,0,1310.33,1,72.97
2025-06-27T19:45:00+02:00,1197,2891,6,0,100,2891,1,-1686,1,0,0,873.33,1,73.17
2025-06-27T20:00:00+02:00,1519,2454,4,75,100,2452.67,1,-1003.67,1,0,0,936,1,73.33
2025-06-27T20:15:00+02:00,1621,1914,1,129,99,1913.33,1,-423.33,1,0,0,1257.33,1,73.2
2025-06-27T20:30:00+02:00,1294,1341,3,0,99,1341.33,1,-43,1,0,0,988,1,73.57
2025-06-27T20:45:00+02:00,708,681,1,61,99,680.33,1,-33.67,1,0,0,342.67,1,73.97
2025-06-27T21:00:00+02:00,577,111,0,443,98,111,1,11,1,0,0,0,0,74.47
2025-06-27T21:15:00+02:00,525,47,0,467,96,46.67,1,-0.67,1,0,0,0,0,75.13
2025-06-27T21:30:00+02:00,402,19,0,382,95,18.67,1,-10.33,1,0,0,0,0,76.13
2025-06-27T21:45:00+02:00,426,2,0,405,94,1.67,1,3.67,1,0,0,0,0,77.13
2025-06-27T22:00:00+02:00,488,1,0,465,92,0.67,1,12.67,1,0,0,0,0,77.77
2025-06-27T22:15:00+02:00,341,1,0,329,91,0,0,2,1,0,0,0,0,78
2025-06-27T22:30:00+02:00,370,1,0,356,90,0,0,-1.33,1,0,0,0,0,78.3
2025-06-27T22:45:00+02:00,529,1,0,502,89,0.33,1,8.33,1,0,0,0,0,78.33
2025-06-27T23:00:00+02:00,366,1,0,362,88,0,0,-7.33,1,0,0,0,0,77.87
2025-06-27T23:15:00+02:00,422,1,0,410,87,0,0,-1.67,1,0,0,0,0,77.4
2025-06-27T23:30:00+02:00,357,1,0,327,86,0,0,17.33,1,0,0,0,0,77.3
2025-06-27T23:45:00+02:00,433,1,0,402,85,0,0,6.33,1,0,0,0,0,77.1
2025-06-28T00:00:00+02:00,310,0,0,304,84,0,0,-4.67,1,0,0,0,0,77
2025-06-28T00:15:00+02:00,408,1,0,393,83,0,0,5,1,0,0,0,0,76.93
2025-06-28T00:30:00+02:00,457,1,0,439,81,0,0,9.33,1,0,0,0,0,76.9
2025-06-28T00:45:00+02:00,335,1,0,310,80,0,0,8,1,0,0,0,0,76.83
2025-06-28T01:00:00+02:00,382,1,0,364,79,0,0,6.33,1,0,0,0,0,76.7
2025-06-28T01:15:00+02:00,326,1,0,318,78,0,0,-12,1,0,0,0,0,76.77
2025-06-28T01:30:00+02:00,649,1,0,616,77,0.33,1,6,1,0,0,0,0,76.7
2025-06-28T01:45:00+02:00,384,0,0,366,75,0,0,-4,1,0,0,0,0,76.67
2025-06-28T02:00:00+02:00,348,0,0,330,74,0,0,3.67,1,0,0,0,0,76.63
2025-06-28T02:15:00+02:00,388,1,0,375,74,0,0,-11.67,1,0,0,0,0,76.6
2025-06-28T02:30:00+02:00,354,0,0,339,73,0,0,-14.67,1,0,0,0,0,76.6
2025-06-28T02:45:00+02:00,441,1,0,377,71,0,0,52,1,0,0,0,0,76.53
2025-06-28T03:00:00+02:00,358,1,0,328,70,0,0,15,1,0,0,0,0,76.5
2025-06-28T03:15:00+02:00,363,1,0,347,69,0,0,-0.67,1,0,0,0,0,76.47
2025-06-28T03:30:00+02:00,406,1,0,384,68,0,0,3,1,0,0,0,0,76.4
2025-06-28T03:45:00+02:00,581,1,0,550,67,0.33,1,14.67,1,0,0,0,0,76.4
2025-06-28T04:00:00+02:00,423,1,0,421,66,0,0,-19.67,1,0,0,0,0,76.4
2025-06-28T04:15:00+02:00,328,1,0,327,65,0,0,-6.67,1,0,0,0,0,76.3
2025-06-28T04:30:00+02:00,351,1,0,348,64,0,0,-14,1,0,0,0,0,76.33
2025-06-28T04:45:00+02:00,312,1,0,315,63,0,0,-11.67,1,0,0,0,0,76.2
2025-06-28T05:00:00+02:00,361,1,0,360,62,0.33,1,-12.33,1,0,0,0,0,76.23
2025-06-28T05:15:00+02:00,371,6,0,379,61,5.33,1,-30.33,1,0,0,0,0,76.2
2025-06-28T05:30:00+02:00,300,28,0,251,60,27.33,1,6.67,1,0,0,0,0,76.13
2025-06-28T05:45:00+02:00,362,58,0,279,60,57.33,1,10.33,1,0,0,0,0,76.13
2025-06-28T06:00:00+02:00,429,98,0,315,59,97.33,1,7.67,1,0,0,0,0,76.1
2025-06-28T06:15:00+02:00,552,143,0,395,58,142.67,1,-6.67,1,0,0,0,0,76.07
2025-06-28T06:30:00+02:00,399,191,0,182,57,191,1,5.67,1,0,0,0,0,76
2025-06-28T06:45:00+02:00,296,248,0,45,57,247.67,1,-14.67,1,0,0,0,0,75.97
2025-06-28T07:00:00+02:00,387,231,1,152,57,230.67,1,-2,1,0,0,0,0,76
2025-06-28T07:15:00+02:00,402,244,0,150,56,242.67,1,-14,1,0,0,0,0,75.93
2025-06-28T07:30:00+02:00,291,255,0,42,56,254.33,1,-15.67,1,0,0,0,0,75.9
2025-06-28T07:45:00+02:00,380,278,1,99,56,277,1,-1.33,1,0,0,0,0,75.8
2025-06-28T08:00:00+02:00,313,338,39,11,56,337,1,0.67,1,0,0,0,0,75.6
2025-06-28T08:15:00+02:00,422,412,36,34,56,411,1,5,1,0,0,0,0,75.43
2025-06-28T08:30:00+02:00,459,460,18,18,56,459.67,1,-9.33,1,0,0,0,0,75.27
2025-06-28T08:45:00+02:00,474,485,140,139,56,484.67,1,-6.67,1,0,0,0,0,75.13
2025-06-28T09:00:00+02:00,382,530,138,0,56,529.33,1,-9,1,0,0,0,0,75.1
2025-06-28T09:15:00+02:00,298,600,313,4,56,600,1,-0.67,1,0,0,0,0,75
2025-06-28T09:30:00+02:00,437,657,228,11,57,656.33,1,-0.67,1,0,0,0,0,74.93
2025-06-28T09:45:00+02:00,369,707,347,5,58,707,1,-4.33,1,0,0,0,0,74.9
2025-06-28T10:00:00+02:00,1520,831,173,872,58,831.33,1,-19.33,1,0,0,0,0,74.87
2025-06-28T10:15:00+02:00,500,1161,654,5,58,1161.33,1,-10.33,1,0,0,0,0,74.8
2025-06-28T10:30:00+02:00,393,1539,1147,0,60,1538.67,1,-1.33,1,0,0,0,0,74.8
2025-06-28T10:45:00+02:00,649,1907,1245,0,63,1906.33,1,-5.67,1,0,0,0,0,74.8
2025-06-28T11:00:00+02:00,428,2308,1885,0,67,2307,1,6,1,0,0,0,0,74.77
2025-06-28T11:15:00+02:00,419,2785,2361,1,73,2784.67,1,-12.67,1,0,0,0,0,74.8
2025-06-28T11:30:00+02:00,321,3254,2913,0,79,3253.33,1,-13.67,1,0,0,0,0,74.83
2025-06-28T11:45:00+02:00,360,3552,3191,0,87,3552,1,-11,1,0,0,0,0,74.83
2025-06-28T12:00:00+02:00,683,3673,2862,0,94,3672.33,1,-119.67,1,0,0,0,0,71.67
2025-06-28T12:15:00+02:00,3317,4102,82,0,100,4102,1,-700.33,1,0,0,2930.67,1,62.8
2025-06-28T12:30:00+02:00,4450,4515,8,0,100,4514.33,1,-53.33,1,0,0,3952,1,61.3
2025-06-28T12:45:00+02:00,4772,4833,8,0,100,4832.67,1,-50.67,1,0,0,4271,1,61.3
2025-06-28T13:00:00+02:00,4973,5041,8,0,100,5039.67,1,-55.33,1,0,0,4559,1,61.3
2025-06-28T13:15:00+02:00,5276,5340,8,0,100,5339,1,-52,1,0,0,4877.33,1,61.4
2025-06-28T13:30:00+02:00,5542,5608,9,0,100,5607.67,1,-53,1,0,0,5207.33,1,61.77
2025-06-28T13:45:00+02:00,5829,5894,10,0,100,5893.33,1,-51.67,1,0,0,5474,1,62.3
2025-06-28T14:00:00+02:00,5473,5522,7,77,100,5521.33,1,-115.67,1,0,0,4947,1,63.33
2025-06-28T14:15:00+02:00,6053,6112,9,39,99,6111.33,1,-86.67,1,0,0,5650.67,1,64.4
2025-06-28T14:30:00+02:00,6257,6321,10,0,99,6321,1,-49.67,1,0,0,5772.67,1,65.53
2025-06-28T14:45:00+02:00,6200,6263,10,0,99,6262.67,1,-48.67,1,0,0,5764.33,1,66.7
2025-06-28T15:00:00+02:00,5923,5984,10,64,99,5983.67,1,-113.33,1,0,0,5401,1,67.87
2025-06-28T15:15:00+02:00,6323,6442,12,8,99,6441.67,1,-112,1,0,0,5721,1,69
2025-06-28T15:30:00+02:00,6472,6557,67,7,99,6556.67,1,-40.33,1,0,0,5948.33,1,70.1
2025-06-28T15:45:00+02:00,5296,5659,387,127,100,5658.33,1,-222.67,1,0,0,4667.67,1,71.27
2025-06-28T16:00:00+02:00,5696,6176,10,16,100,6175,1,-484.33,1,0,0,5228.67,1,74.13
2025-06-28T16:15:00+02:00,2747,3153,4,70,99,3152.33,1,-472.33,1,0,0,2282,1,75.3
2025-06-28T16:30:00+02:00,857,1720,1,87,99,1719.67,1,-960,1,0,0,482,1,74.67
2025-06-28T16:45:00+02:00,767,1351,536,121,99,1351.33,1,-227.33,1,0,0,318.67,1,74.47
2025-06-28T17:00:00+02:00,2781,3029,4,75,100,3028.33,1,-318.67,1,0,0,2385.33,1,75
2025-06-28T17:15:00+02:00,1110,6498,12,0,100,6497.67,1,-5371.67,1,0,0,504,1,76.83
2025-06-28T17:30:00+02:00,1280,5748,11,0,100,5746.67,1,-4452,1,0,0,667.67,1,81.4
2025-06-28T17:45:00+02:00,953,5789,11,0,100,5788,1,-4818.67,1,0,0,576,1,84.53
2025-06-28T18:00:00+02:00,765,5319,10,0,100,5318.67,1,-4540.33,1,0,0,416.33,1,82.93
2025-06-28T18:15:00+02:00,872,5038,9,0,100,5038,1,-4153,1,0,0,499.67,1,78.97
2025-06-28T18:30:00+02:00,950,4772,188,0,100,4770.67,1,-3629.67,1,0,0,515.33,1,78.07
2025-06-28T18:45:00+02:00,926,4476,8,0,100,4476,1,-3539.67,1,0,0,499.33,1,78.17
2025-06-28T19:00:00+02:00,828,4130,7,0,100,4130.33,1,-3292.33,1,0,0,524,1,78.13
2025-06-28T19:15:00+02:00,828,3778,6,0,100,3777.67,1,-2940.67,1,0,0,458.67,1,78.97
2025-06-28T19:30:00+02:00,902,3399,6,0,100,3398.33,1,-2488,1,0,0,499,1,82.7
2025-06-28T19:45:00+02:00,929,3003,5,0,100,3002.33,1,-2065.33,1,0,0,432.33,1,0
2025-06-28T20:00:00+02:00,800,2579,5,0,100,2578.33,1,-1771,1,0,0,410,1,95.6
2025-06-28T20:15:00+02:00,815,2162,3,26,100,2161.67,1,-1368,1,0,0,455.67,1,78.27
2025-06-28T20:30:00+02:00,751,1665,0,95,100,1664.67,1,-1020.67,1,0,0,455.33,1,76.67
2025-06-28T20:45:00+02:00,709,789,0,272,99,788.33,1,-400,1,0,0,325.33,1,76.3
2025-06-28T21:00:00+02:00,2433,133,0,2218,95,133,1,42,1,0,0,0,0,76.23
2025-06-28T21:15:00+02:00,1964,76,1,1629,90,75.67,1,126,1,0,0,0,0,77.2
2025-06-28T21:30:00+02:00,598,31,0,555,87,30.67,1,-6,1,0,0,0,0,88.97
2025-06-28T21:45:00+02:00,638,6,0,612,85,6,1,8.67,1,0,0,0,0,100.3
2025-06-28T22:00:00+02:00,542,1,0,526,83,0.33,1,1.33,1,0,0,0,0,0
2025-06-28T22:15:00+02:00,489,1,0,489,81,0,0,-18,1,0,0,0,0,0
2025-06-28T22:30:00+02:00,425,1,0,393,79,0,0,4.67,1,0,0,0,0,0
2025-06-28T22:45:00+02:00,375,1,0,356,79,0,0,3,1,0,0,0,0,108.1
2025-06-28T23:00:00+02:00,525,1,0,500,77,0,0,6.33,1,0,0,0,0,85.37
2025-06-28T23:15:00+02:00,618,1,0,603,75,0.33,1,-16.67,1,0,0,0,0,82.13
2025-06-28T23:30:00+02:00,643,1,0,597,73,0,0,26.67,1,0,0,0,0,82.57
2025-06-28T23:45:00+02:00,418,1,0,408,71,0,0,-14.67,1,0,0,0,0,87.07
2025-06-29T00:00:00+02:00,474,1,0,448,70,0,0,7,1,0,0,0,0,99.33
2025-06-29T00:15:00+02:00,530,1,0,499,68,0,0,17.33,1,0,0,0,0,0
2025-06-29T00:30:00+02:00,425,1,0,408,67,0,0,7,1,0,0,0,0,0
2025-06-29T00:45:00+02:00,484,1,0,481,65,0,0,-19,1,0,0,0,0,0
2025-06-29T01:00:00+02:00,382,1,0,384,64,0,0,-10.33,1,0,0,0,0,107.6
2025-06-29T01:15:00+02:00,487,1,0,484,62,0,0,-4,1,0,0,0,0,98.67
2025-06-29T01:30:00+02:00,521,1,0,506,60,0.33,1,1.67,1,0,0,0,0,94.27
2025-06-29T01:45:00+02:00,370,1,0,347,59,0,0,1.33,1,0,0,0,0,92.77
2025-06-29T02:00:00+02:00,596,1,0,558,58,0.33,1,10,1,0,0,0,0,92.73
2025-06-29T02:15:00+02:00,427,1,0,404,57,0,0,5,1,0,0,0,0,92.73
2025-06-29T02:30:00+02:00,453,1,0,440,56,0,0,1.33,1,0,0,0,0,91.9
2025-06-29T02:45:00+02:00,371,1,0,313,55,0,0,43.67,1,0,0,0,0,89.1
2025-06-29T03:00:00+02:00,388,1,0,372,54,0,0,-4.33,1,0,0,0,0,83.3
2025-06-29T03:15:00+02:00,397,1,0,391,52,0,0,-7,1,0,0,0,0,80.7
2025-06-29T03:30:00+02:00,396,1,0,365,51,0,0,3,1,0,0,0,0,79.43
2025-06-29T03:45:00+02:00,430,1,0,432,50,0,0,-19.33,1,0,0,0,0,78.83
2025-06-29T04:00:00+02:00,398,1,0,398,49,0,0,-16.67,1,0,0,0,0,78.47
2025-06-29T04:15:00+02:00,289,0,0,285,48,0,0,-4.33,1,0,0,0,0,78.33
2025-06-29T04:30:00+02:00,489,0,0,469,47,0.33,1,5,1,0,0,0,0,78.13
2025-06-29T04:45:00+02:00,428,1,0,420,45,0,0,0,0,0,0,0,0,77.9
2025-06-29T05:00:00+02:00,384,1,0,350,44,0,0,19.33,1,0,0,0,0,77.77
2025-06-29T05:15:00+02:00,289,5,0,270,43,4,1,3,1,0,0,0,0,77.63
2025-06-29T05:30:00+02:00,383,27,0,341,42,26.67,1,2.67,1,0,0,0,0,77.57
2025-06-29T05:45:00+02:00,440,57,0,373,41,56.67,1,-1.33,1,0,0,0,0,77.5
2025-06-29T06:00:00+02:00,379,93,0,271,40,92.67,1,-0.33,1,0,0,0,0,77.47
2025-06-29T06:15:00+02:00,395,129,0,266,39,128.33,1,-6.33,1,0,0,0,0,77.5
2025-06-29T06:30:00+02:00,355,158,2,174,38,158,1,10.67,1,0,0,0,0,77.4
2025-06-29T06:45:00+02:00,356,185,0,156,38,184.67,1,8.67,1,0,0,0,0,77.43
2025-06-29T07:00:00+02:00,409,208,0,199,37,208,1,-15.67,1,0,0,0,0,77.43
2025-06-29T07:15:00+02:00,439,230,1,202,37,229,1,-1.33,1,0,0,0,0,77.43
2025-06-29T07:30:00+02:00,402,248,0,134,37,247.67,1,9.33,1,0,0,0,0,77.47
2025-06-29T07:45:00+02:00,349,272,3,72,37,272,1,3,1,0,0,0,0,77.4
2025-06-29T08:00:00+02:00,433,324,1,111,36,322.67,1,-6,1,0,0,0,0,77.37
2025-06-29T08:15:00+02:00,401,380,26,54,36,379.67,1,-5.33,1,0,0,0,0,77.37
2025-06-29T08:30:00+02:00,353,403,69,23,36,402.67,1,-1,1,0,0,0,0,77.3
2025-06-29T08:45:00+02:00,473,420,9,55,36,419.67,1,1.33,1,0,0,0,0,77.33
2025-06-29T09:00:00+02:00,303,431,126,6,36,430.33,1,-2.67,1,0,0,0,0,77.37
2025-06-29T09:15:00+02:00,402,441,51,19,36,440.33,1,-16.33,1,0,0,0,0,77.3
2025-06-29T09:30:00+02:00,453,448,34,33,36,447,1,-5.67,1,0,0,0,0,77.3
2025-06-29T09:45:00+02:00,327,460,147,6,36,460,1,10,1,0,0,0,0,77.4
2025-06-29T10:00:00+02:00,474,571,188,122,36,571,1,-35,1,0,0,0,0,77.47
2025-06-29T10:15:00+02:00,363,850,491,0,37,848.67,1,-5.67,1,0,0,0,0,77.53
2025-06-29T10:30:00+02:00,497,1264,764,0,39,1263,1,-1,1,0,0,0,0,77.67
2025-06-29T10:45:00+02:00,358,1712,1360,0,42,1711,1,9.67,1,0,0,0,0,77.73
2025-06-29T11:00:00+02:00,373,2174,1795,0,46,2173.67,1,-12,1,0,0,0,0,77.83
2025-06-29T11:15:00+02:00,551,2641,2090,0,51,2640.33,1,5,1,0,0,0,0,78.03
2025-06-29T11:30:00+02:00,431,3085,2646,0,57,3085,1,-7.67,1,0,0,0,0,78.23
2025-06-29T11:45:00+02:00,539,3329,2794,0,63,3329,1,11.67,1,0,0,0,0,78.47
2025-06-29T12:00:00+02:00,497,3547,3058,0,70,3546.33,1,10.33,1,0,0,0,0,77.77
2025-06-29T12:15:00+02:00,704,3953,3272,0,78,3952,1,3.33,1,0,0,0,0,68.53
2025-06-29T12:30:00+02:00,659,4285,3340,0,87,4284.67,1,-311,1,0,0,0,0,69.23
2025-06-29T12:45:00+02:00,4090,4692,112,24,99,4692,1,-542.67,1,0,0,3379.33,1,65.8
2025-06-29T13:00:00+02:00,4976,5040,7,0,100,5039.67,1,-53.67,1,0,0,4391.33,1,62.73
2025-06-29T13:15:00+02:00,5596,5663,7,0,100,5663.33,1,-56.33,1,0,0,5041.33,1,62.47
2025-06-29T13:30:00+02:00,4794,4837,3,298,99,4837,1,-341.33,1,0,0,4391.67,1,63.2
2025-06-29T13:45:00+02:00,5253,5780,559,77,100,5779,1,-207.67,1,0,0,4500.67,1,64.03
2025-06-29T14:00:00+02:00,4558,4558,4,221,100,4558.33,1,-247.33,1,0,0,4246.33,1,65.23
2025-06-29T14:15:00+02:00,2389,2689,309,103,99,2688.67,1,-200,1,0,0,1864,1,65.83
2025-06-29T14:30:00+02:00,4221,4866,168,113,100,4865.67,1,-588,1,0,0,3799.67,1,66.23
