Date,Consumption,Production,Battery Charging,Battery Discharging,"Battery 
2025-06-29T14:45:00+02:00,5903,6122,6,136,100,6122,1,-345,1,0,0,5470,1,67.3
2025-06-29T15:00:00+02:00,1916,1987,2,42,99,1986.67,1,-111,1,0,0,1446.67,1,67.8
2025-06-29T15:15:00+02:00,3424,3988,471,109,99,3987.33,1,-358.67,1,0,0,2843,1,68.17
2025-06-29T15:30:00+02:00,6245,6307,10,0,100,6307,1,-48.67,1,0,0,5728,1,69.1
2025-06-29T15:45:00+02:00,6392,6440,9,75,100,6439.67,1,-111.67,1,0,0,5870.67,1,70.33
2025-06-29T16:00:00+02:00,6408,6564,11,55,100,6562.67,1,-200,1,0,0,5777,1,71.83
2025-06-29T16:15:00+02:00,4274,6041,10,106,99,6040.67,1,-1860.67,1,0,0,3713,1,73.93
2025-06-29T16:30:00+02:00,1014,6410,12,0,99,6409.67,1,-5380.33,1,0,0,493.67,1,77
2025-06-29T16:45:00+02:00,1455,6029,11,0,99,6028.67,1,-4559.33,1,0,0,763,1,105.1
2025-06-29T17:00:00+02:00,1375,5872,10,0,99,5871.67,1,-4482,1,0,0,849,1,101.3
2025-06-29T17:15:00+02:00,1239,5717,10,0,99,5717,1,-4463.67,1,0,0,690.33,1,83.4
2025-06-29T17:30:00+02:00,1392,5575,10,0,99,5574.67,1,-4169.33,1,0,0,927.33,1,78.33
2025-06-29T17:45:00+02:00,1198,5382,9,0,99,5381.67,1,-4171,1,0,0,724.33,1,76.17
2025-06-29T18:00:00+02:00,1095,5295,8,0,99,5294.67,1,-4187.67,1,0,0,704,1,75.43
2025-06-29T18:15:00+02:00,1096,4964,394,0,100,4963.67,1,-3497.33,1,0,0,593,1,74.9
2025-06-29T18:30:00+02:00,1191,4672,7,0,100,4671.33,1,-3471,1,0,0,658,1,74.5
2025-06-29T18:45:00+02:00,1167,4376,6,0,100,4375.67,1,-3199.33,1,0,0,565.67,1,74.43
2025-06-29T19:00:00+02:00,1199,3972,5,0,100,3971.33,1,-2764,1,0,0,629.67,1,75.6
2025-06-29T19:15:00+02:00,3102,3618,0,224,99,3617.67,1,-740.33,1,0,0,481,1,92.9
2025-06-29T19:30:00+02:00,2380,3232,344,133,99,3231.67,1,-663.67,1,0,0,454.33,1,112.6
2025-06-29T19:45:00+02:00,1671,2763,215,7,100,2762,1,-915.33,1,0,0,365.33,1,0
2025-06-29T20:00:00+02:00,1200,2224,2,33,100,2223.33,1,-1056.67,1,0,0,686.67,1,0
2025-06-29T20:15:00+02:00,1045,1822,0,131,100,1821.67,1,-912,1,0,0,494,1,102.2
2025-06-29T20:30:00+02:00,966,1246,195,222,99,1246,1,-354.33,1,0,0,429.33,1,91.2
2025-06-29T20:45:00+02:00,707,376,80,362,99,376.33,1,29.67,1,0,0,0,0,88.07
2025-06-29T21:00:00+02:00,2665,122,0,2520,94,122,1,16,1,0,0,0,0,92.3
2025-06-29T21:15:00+02:00,1146,59,0,1052,90,58.33,1,-7,1,0,0,0,0,97.47
2025-06-29T21:30:00+02:00,1773,31,0,1756,85,30.67,1,-33,1,0,0,0,0,99.17
2025-06-29T21:45:00+02:00,463,3,0,454,83,2.67,1,-7.33,1,0,0,0,0,92.87
2025-06-29T22:00:00+02:00,467,1,0,440,81,0,0,14.33,1,0,0,0,0,86.7
2025-06-29T22:15:00+02:00,437,1,0,415,80,0,0,2.67,1,0,0,0,0,87
2025-06-29T22:30:00+02:00,657,1,0,656,78,0.67,1,-18,1,0,0,0,0,88.1
2025-06-29T22:45:00+02:00,592,1,0,577,76,0.33,1,-0.33,1,0,0,0,0,88.63
2025-06-29T23:00:00+02:00,426,1,0,393,75,0,0,7.33,1,0,0,0,0,88.87
2025-06-29T23:15:00+02:00,467,1,0,452,73,0,0,4,1,0,0,0,0,89.63
2025-06-29T23:30:00+02:00,416,1,0,379,72,0,0,14.67,1,0,0,0,0,90.5
2025-06-29T23:45:00+02:00,470,1,0,452,71,0,0,-2,1,0,0,0,0,90.87
2025-06-30T00:00:00+02:00,537,1,0,515,69,0,0,8.33,1,0,0,0,0,90.8
2025-06-30T00:15:00+02:00,425,1,0,403,68,0,0,-2,1,0,0,0,0,91.37
2025-06-30T00:30:00+02:00,457,1,0,439,66,0,0,-3.33,1,0,0,0,0,91.53
2025-06-30T00:45:00+02:00,392,1,0,369,65,0,0,8.33,1,0,0,0,0,91.23
2025-06-30T01:00:00+02:00,458,1,0,461,64,0,0,-18.33,1,0,0,0,0,90.8
2025-06-30T01:15:00+02:00,356,1,0,350,63,0,0,-8.67,1,0,0,0,0,90.77
2025-06-30T01:30:00+02:00,505,1,0,484,62,0.33,1,0,0,0,0,0,0,90.57
2025-06-30T01:45:00+02:00,417,1,0,421,60,0,0,-14.33,1,0,0,0,0,90.57
2025-06-30T02:00:00+02:00,388,1,0,382,59,0,0,-9,1,0,0,0,0,90.57
2025-06-30T02:15:00+02:00,432,1,0,399,58,0,0,13.33,1,0,0,0,0,90.6
2025-06-30T02:30:00+02:00,388,1,0,371,57,0,0,-0.33,1,0,0,0,0,90.8
2025-06-30T02:45:00+02:00,380,1,0,315,56,0,0,52.67,1,0,0,0,0,90.83
2025-06-30T03:00:00+02:00,370,1,0,374,55,0,0,-19,1,0,0,0,0,90.63
2025-06-30T03:15:00+02:00,436,1,0,443,54,0,0,-14,1,0,0,0,0,90.73
2025-06-30T03:30:00+02:00,368,1,0,368,53,0,0,-7.67,1,0,0,0,0,90.47
2025-06-30T03:45:00+02:00,360,0,0,351,52,0,0,-9.67,1,0,0,0,0,90.43
2025-06-30T04:00:00+02:00,358,0,0,341,50,0,0,-5.67,1,0,0,0,0,90.3
2025-06-30T04:15:00+02:00,429,1,0,426,49,0,0,-3.33,1,0,0,0,0,90.13
2025-06-30T04:30:00+02:00,389,0,0,370,48,0,0,-6,1,0,0,0,0,90.07
2025-06-30T04:45:00+02:00,505,1,0,501,47,0.33,1,-14.67,1,0,0,0,0,89.8
2025-06-30T05:00:00+02:00,347,1,0,327,46,0,0,7.67,1,0,0,0,0,89.57
2025-06-30T05:15:00+02:00,318,5,0,293,45,3.67,1,3.33,1,0,0,0,0,89.27
2025-06-30T05:30:00+02:00,447,27,0,401,43,26.33,1,2.33,1,0,0,0,0,89.47
2025-06-30T05:45:00+02:00,291,54,0,233,42,54.33,1,-3.33,1,0,0,0,0,89.4
2025-06-30T06:00:00+02:00,355,90,0,240,41,90,1,4.67,1,0,0,0,0,89.27
2025-06-30T06:15:00+02:00,380,128,0,235,41,128,1,1.67,1,0,0,0,0,89.2
2025-06-30T06:30:00+02:00,430,163,0,271,40,162,1,-10.33,1,0,0,0,0,89.1
2025-06-30T06:45:00+02:00,552,192,0,259,39,191.67,1,88.33,1,0,0,0,0,89.03
2025-06-30T07:00:00+02:00,402,217,1,157,39,217,1,10.67,1,0,0,0,0,89.17
2025-06-30T07:15:00+02:00,442,241,0,193,38,240,1,2,1,0,0,0,0,89.17
2025-06-30T07:30:00+02:00,428,260,2,145,37,259.67,1,8.33,1,0,0,0,0,89.07
2025-06-30T07:45:00+02:00,731,289,0,425,37,287.67,1,-9.33,1,0,0,0,0,88.97
2025-06-30T08:00:00+02:00,1947,349,0,1600,34,348.33,1,-6.67,1,0,0,0,0,88.63
2025-06-30T08:15:00+02:00,626,396,45,288,32,395.33,1,-26,1,0,0,0,0,88.53
2025-06-30T08:30:00+02:00,1786,433,18,1352,29,432,1,3,1,0,0,0,0,88.33
2025-06-30T08:45:00+02:00,589,441,3,126,28,440,1,16,1,0,0,0,0,88.2
2025-06-30T09:00:00+02:00,1576,464,0,1124,27,463.33,1,-24.33,1,0,0,0,0,88.03
2025-06-30T09:15:00+02:00,1735,477,24,1270,22,476.67,1,-13,1,0,0,0,0,87.9
2025-06-30T09:30:00+02:00,2038,489,11,1519,20,488.67,1,33.67,1,0,0,0,0,87.7
2025-06-30T09:45:00+02:00,881,497,17,389,17,496.67,1,-4.67,1,0,0,0,0,87.37
2025-06-30T10:00:00+02:00,521,607,144,49,17,606,1,-12,1,0,0,0,0,87.23
2025-06-30T10:15:00+02:00,609,882,350,30,17,881,1,14,1,0,0,0,0,87.13
2025-06-30T10:30:00+02:00,1697,1290,350,762,18,1290,1,-27.67,1,0,0,0,0,86.9
2025-06-30T10:45:00+02:00,2422,1738,108,799,15,1737,1,-9.33,1,0,0,0,0,86.7
2025-06-30T11:00:00+02:00,2881,2197,212,915,14,2196.67,1,-23.67,1,0,0,0,0,86.23
2025-06-30T11:15:00+02:00,2055,2632,801,211,14,2632,1,-6.33,1,0,0,0,0,86.07
2025-06-30T11:30:00+02:00,1832,3055,1223,0,16,3054.33,1,4.33,1,0,0,0,0,85.63
2025-06-30T11:45:00+02:00,1723,3327,1618,0,20,3326,1,21,1,0,0,0,0,85.27
2025-06-30T12:00:00+02:00,651,3525,2854,0,26,3525,1,-16.67,1,0,0,0,0,84.2
2025-06-30T12:15:00+02:00,693,3901,3213,0,33,3901,1,-1,1,0,0,0,0,68.5
2025-06-30T12:30:00+02:00,1497,4185,2681,0,40,4184.67,1,1,1,0,0,0,0,81.37
2025-06-30T12:45:00+02:00,904,4536,3637,0,49,4535.67,1,5,1,0,0,0,0,70.83
2025-06-30T13:00:00+02:00,559,4843,4282,0,58,4842.67,1,-4,1,0,0,0,0,61.9
2025-06-30T13:15:00+02:00,685,5101,4395,0,69,5100.33,1,-14,1,0,0,0,0,60.57
2025-06-30T13:30:00+02:00,542,5357,4797,0,80,5356.33,1,-18,1,0,0,0,0,60.33
2025-06-30T13:45:00+02:00,1918,5559,2990,45,93,5558,1,-708.33,1,0,0,1446.67,1,60.6
2025-06-30T14:00:00+02:00,5701,5830,45,3,100,5829.33,1,-83,1,0,0,5153.67,1,62.77
2025-06-30T14:15:00+02:00,5939,6001,10,0,100,6000.33,1,-47.67,1,0,0,5440.33,1,65.37
2025-06-30T14:30:00+02:00,6070,6140,10,0,100,6139.67,1,-55.33,1,0,0,5448.67,1,66.2
2025-06-30T14:45:00+02:00,5483,5492,8,54,100,5491.67,1,-51,1,0,0,4970.67,1,66.7
2025-06-30T15:00:00+02:00,3443,3529,2,156,99,3528.67,1,-241.33,1,0,0,3009,1,66.5
2025-06-30T15:15:00+02:00,1662,1721,4,0,99,1720.67,1,-54,1,0,0,1225.33,1,66.57
2025-06-30T15:30:00+02:00,1499,1539,3,2,99,1538.33,1,-38.67,1,0,0,1105,1,66.83
2025-06-30T15:45:00+02:00,1175,1231,3,0,99,1230,1,-51,1,0,0,765.33,1,67
2025-06-30T16:00:00+02:00,1258,1318,4,0,99,1317.67,1,-55.67,1,0,0,958.33,1,67.1
2025-06-30T16:15:00+02:00,1520,2415,510,87,99,2415,1,-553.67,1,0,0,1071,1,67.23
2025-06-30T16:30:00+02:00,4589,4731,8,76,100,4730.67,1,-206.67,1,0,0,4077.67,1,67.83
2025-06-30T16:45:00+02:00,3588,3749,6,118,100,3748.67,1,-271.33,1,0,0,3253,1,68.5
2025-06-30T17:00:00+02:00,1993,2057,3,1,99,2056.33,1,-63.67,1,0,0,1585.67,1,68.97
2025-06-30T17:15:00+02:00,3102,3162,4,65,99,3161.33,1,-118.67,1,0,0,2686.67,1,69.67
2025-06-30T17:30:00+02:00,936,962,2,0,99,961.67,1,-23,1,0,0,408,1,70.17
2025-06-30T17:45:00+02:00,859,633,5,208,98,632,1,3,1,0,0,1.33,1,70.2
2025-06-30T18:00:00+02:00,730,589,6,150,98,588.33,1,-6,1,0,0,0,0,70.47
2025-06-30T18:15:00+02:00,455,777,337,9,98,776,1,1,1,0,0,0,0,70.83
2025-06-30T18:30:00+02:00,2239,615,43,1621,96,614.67,1,41.67,1,0,0,0,0,71.13
2025-06-30T18:45:00+02:00,2791,635,29,2157,91,634,1,-13,1,0,0,0,0,71.33
2025-06-30T19:00:00+02:00,654,727,187,102,88,726.67,1,-20,1,0,0,0,0,71.53
2025-06-30T19:15:00+02:00,480,4023,3544,0,94,4022,1,5.33,1,0,0,0,0,71.7
2025-06-30T19:30:00+02:00,1515,2950,671,0,100,2949,1,-759.33,1,0,0,955.67,1,71.93
2025-06-30T19:45:00+02:00,1117,1014,0,115,100,1013.33,1,-24.33,1,0,0,490,1,72.37
2025-06-30T20:00:00+02:00,482,312,0,151,100,311.33,1,11,1,0,0,0,0,72.73
2025-06-30T20:15:00+02:00,492,210,0,266,99,209.33,1,1,1,0,0,0,0,72.87
2025-06-30T20:30:00+02:00,470,126,0,341,98,125,1,-4.67,1,0,0,0,0,72.97
2025-06-30T20:45:00+02:00,557,69,0,465,96,68.67,1,7.67,1,0,0,0,0,72.97
2025-06-30T21:00:00+02:00,560,41,0,518,95,40.33,1,-30,1,0,0,0,0,72.8
2025-06-30T21:15:00+02:00,447,20,0,423,93,19.67,1,-3.33,1,0,0,0,0,72.67
2025-06-30T21:30:00+02:00,438,3,0,424,91,3,1,-8,1,0,0,0,0,72.47
2025-06-30T21:45:00+02:00,373,1,0,374,90,1,1,-9.33,1,0,0,0,0,72.33
2025-06-30T22:00:00+02:00,535,1,0,530,89,0.67,1,-16.33,1,0,0,0,0,72.3
2025-06-30T22:15:00+02:00,377,1,0,355,87,0,0,12.33,1,0,0,0,0,72.2
2025-06-30T22:30:00+02:00,451,1,0,451,86,0,0,-16,1,0,0,0,0,72.17
2025-06-30T22:45:00+02:00,423,1,0,403,84,0,0,-0.67,1,0,0,0,0,72.2
2025-06-30T23:00:00+02:00,497,1,0,502,83,0,0,-12.33,1,0,0,0,0,72.2
2025-06-30T23:15:00+02:00,454,1,0,449,81,0,0,-3.67,1,0,0,0,0,72.17
2025-06-30T23:30:00+02:00,425,1,0,418,80,0,0,-6.67,1,0,0,0,0,72.17
2025-06-30T23:45:00+02:00,477,1,0,474,78,0,0,-10,1,0,0,0,0,72.17
2025-07-01T00:00:00+02:00,440,1,0,423,77,0,0,-5.33,1,0,0,0,0,72.23
2025-07-01T00:15:00+02:00,748,1,0,730,75,0.67,1,-3.67,1,0,0,0,0,72.2
2025-07-01T00:30:00+02:00,389,1,0,381,73,0,0,-17,1,0,0,0,0,72.27
2025-07-01T00:45:00+02:00,366,1,0,349,72,0,0,0.67,1,0,0,0,0,72.37
2025-07-01T01:00:00+02:00,401,1,0,387,71,0,0,-2.33,1,0,0,0,0,72.43
2025-07-01T01:15:00+02:00,456,1,0,444,70,0,0,2.67,1,0,0,0,0,72.43
2025-07-01T01:30:00+02:00,431,1,0,408,68,0,0,9.33,1,0,0,0,0,72.5
2025-07-01T01:45:00+02:00,333,0,0,304,67,0,0,17,1,0,0,0,0,72.6
2025-07-01T02:00:00+02:00,410,1,0,389,66,0,0,6.67,1,0,0,0,0,72.63
2025-07-01T02:15:00+02:00,380,1,0,372,65,0,0,-7.67,1,0,0,0,0,72.7
2025-07-01T02:30:00+02:00,461,1,0,391,64,0,0,60.67,1,0,0,0,0,72.73
2025-07-01T02:45:00+02:00,409,1,0,402,63,0,0,-9.67,1,0,0,0,0,72.73
2025-07-01T03:00:00+02:00,306,0,0,302,62,0,0,-14.33,1,0,0,0,0,72.57
2025-07-01T03:15:00+02:00,332,0,0,323,61,0,0,-3.67,1,0,0,0,0,72.23
2025-07-01T03:30:00+02:00,509,0,0,523,60,0.33,1,-31.67,1,0,0,0,0,72.07
2025-07-01T03:45:00+02:00,335,0,0,332,59,0,0,-4,1,0,0,0,0,71.83
2025-07-01T04:00:00+02:00,316,0,0,300,58,0,0,0.67,1,0,0,0,0,71.43
2025-07-01T04:15:00+02:00,397,0,0,370,57,0,0,3.67,1,0,0,0,0,71.07
2025-07-01T04:30:00+02:00,431,1,0,430,56,0,0,-7.33,1,0,0,0,0,70.7
2025-07-01T04:45:00+02:00,416,0,0,391,54,0,0,4,1,0,0,0,0,70.5
2025-07-01T05:00:00+02:00,401,1,0,389,53,0,0,3.67,1,0,0,0,0,70.37
2025-07-01T05:15:00+02:00,368,2,0,333,52,2,1,18.67,1,0,0,0,0,70.23
2025-07-01T05:30:00+02:00,399,22,0,343,51,21.33,1,17,1,0,0,0,0,70.13
2025-07-01T05:45:00+02:00,539,54,0,459,50,54,1,16.67,1,0,0,0,0,70.03
2025-07-01T06:00:00+02:00,538,97,0,445,49,96,1,-17.33,1,0,0,0,0,69.97
2025-07-01T06:15:00+02:00,563,138,0,396,47,138,1,3.33,1,0,0,0,0,69.93
2025-07-01T06:30:00+02:00,500,177,0,314,46,177.33,1,-4.67,1,0,0,0,0,69.83
2025-07-01T06:45:00+02:00,532,219,0,292,45,218.33,1,9.67,1,0,0,0,0,69.8
2025-07-01T07:00:00+02:00,440,248,1,163,45,247.67,1,17.67,1,0,0,0,0,69.73
2025-07-01T07:15:00+02:00,435,286,1,125,44,285,1,10.33,1,0,0,0,0,69.7
2025-07-01T07:30:00+02:00,448,321,3,112,44,320.67,1,6.33,1,0,0,0,0,69.67
2025-07-01T07:45:00+02:00,411,354,6,60,44,353.33,1,-1.67,1,0,0,0,0,69.57
2025-07-01T08:00:00+02:00,505,428,19,83,44,428,1,6,1,0,0,0,0,69.5
2025-07-01T08:15:00+02:00,499,549,66,18,44,548.67,1,2,1,0,0,0,0,69.4
2025-07-01T08:30:00+02:00,573,684,129,8,44,684,1,5.67,1,0,0,0,0,69.3
2025-07-01T08:45:00+02:00,415,559,140,0,44,558.67,1,-14.67,1,0,0,0,0,69.2
2025-07-01T09:00:00+02:00,527,557,33,11,44,555.67,1,-9.67,1,0,0,0,0,69.2
2025-07-01T09:15:00+02:00,505,589,188,118,44,588,1,-23,1,0,0,0,0,69.17
2025-07-01T09:30:00+02:00,309,608,288,0,45,607.33,1,-10.33,1,0,0,0,0,69.1
2025-07-01T09:45:00+02:00,459,637,205,11,46,637,1,12.33,1,0,0,0,0,69
2025-07-01T10:00:00+02:00,1798,765,100,1136,45,764.67,1,-5.67,1,0,0,0,0,69
2025-07-01T10:15:00+02:00,632,1021,486,102,44,1021,1,-4.33,1,0,0,0,0,68.93
2025-07-01T10:30:00+02:00,461,1406,947,4,46,1405.67,1,1,1,0,0,0,0,68.93
2025-07-01T10:45:00+02:00,481,1811,1339,0,49,1810.33,1,0.33,1,0,0,0,0,68.83
2025-07-01T11:00:00+02:00,507,2252,1738,0,53,2252,1,-2.67,1,0,0,0,0,68.77
2025-07-01T11:15:00+02:00,540,2832,2273,0,58,2831.67,1,-11.67,1,0,0,0,0,68.73
2025-07-01T11:30:00+02:00,388,2767,2364,0,64,2767,1,-12.33,1,0,0,0,0,68.73
2025-07-01T11:45:00+02:00,1305,3177,1902,0,69,3177,1,3,1,0,0,0,0,68.63
2025-07-01T12:00:00+02:00,2408,3826,1440,7,73,3825.67,1,14,1,0,0,0,0,66.5
2025-07-01T12:15:00+02:00,1968,3331,1404,21,77,3330.33,1,23,1,0,0,0,0,60.6
2025-07-01T12:30:00+02:00,1895,2462,729,141,78,2461.33,1,20.33,1,0,0,0,0,60.23
2025-07-01T12:45:00+02:00,1742,808,76,1026,78,807,1,-20,1,0,0,0,0,59.3
2025-07-01T13:00:00+02:00,1894,144,0,1760,74,144.33,1,-19.67,1,0,0,0,0,63.6
2025-07-01T13:15:00+02:00,1029,134,0,877,70,134,1,-1.33,1,0,0,0,0,63.8
2025-07-01T13:30:00+02:00,1864,316,0,1558,66,315.67,1,-19.33,1,0,0,0,0,68.23
2025-07-01T13:45:00+02:00,1385,511,2,882,63,510.33,1,-10,1,0,0,0,0,59.47
2025-07-01T14:00:00+02:00,436,682,263,10,63,681.67,1,4,1,0,0,0,0,61.67
2025-07-01T14:15:00+02:00,399,1705,1303,0,65,1704.67,1,1.33,1,0,0,0,0,80.53
2025-07-01T14:30:00+02:00,565,5101,4536,0,73,5100,1,0.33,1,0,0,0,0,93.07
2025-07-01T14:45:00+02:00,445,5660,5194,0,87,5660,1,-19.33,1,0,0,0,0,72.27
2025-07-01T15:00:00+02:00,2306,3589,528,0,98,3588.33,1,-782.33,1,0,0,1807.67,1,67.07
2025-07-01T15:15:00+02:00,3048,3128,6,6,100,3127,1,-79.33,1,0,0,2528.33,1,70.5
2025-07-01T15:30:00+02:00,5130,5200,9,0,100,5200,1,-57.67,1,0,0,4635.33,1,79.2
2025-07-01T15:45:00+02:00,5513,5596,9,0,100,5596,1,-70,1,0,0,4973,1,98.33
2025-07-01T16:00:00+02:00,6550,6631,11,8,100,6630.67,1,-73.67,1,0,0,5609,1,103.93
2025-07-01T16:15:00+02:00,6227,6315,11,0,100,6315.33,1,-72.67,1,0,0,5293.67,1,0
2025-07-01T16:30:00+02:00,6133,6196,11,0,100,6195.67,1,-47.33,1,0,0,4458.67,1,110.33
2025-07-01T16:45:00+02:00,5984,6027,11,0,100,6026.33,1,-28,1,0,0,4428.67,1,109.37
2025-07-01T17:00:00+02:00,5633,5727,10,15,100,5726.33,1,-97,1,0,0,4928.33,1,116.6
2025-07-01T17:15:00+02:00,5818,5879,11,0,100,5878.33,1,-45.67,1,0,0,5346.33,1,97.53
2025-07-01T17:30:00+02:00,5539,5602,10,0,100,5601,1,-48.33,1,0,0,5125.67,1,82.77
2025-07-01T17:45:00+02:00,4507,4579,53,197,99,4578.33,1,-264.33,1,0,0,2402,1,82.33
2025-07-01T18:00:00+02:00,1803,2578,388,1,100,2577,1,-396.67,1,0,0,1429.33,1,82
2025-07-01T18:15:00+02:00,4879,4935,10,0,100,4935,1,-43.33,1,0,0,4579,1,82.93
2025-07-01T18:30:00+02:00,3093,3143,5,28,100,3142.33,1,-73,1,0,0,2524.67,1,85.13
2025-07-01T18:45:00+02:00,3911,3983,8,0,100,3982.67,1,-61.33,1,0,0,3463.33,1,94.85
2025-07-01T19:00:00+02:00,3727,3781,7,0,100,3781.33,1,-44.67,1,0,0,3311,1,0
2025-07-01T19:15:00+02:00,3298,3355,6,0,100,3354.33,1,-47.67,1,0,0,2918.33,1,0
2025-07-01T19:30:00+02:00,2918,2972,6,0,100,2971.33,1,-45.33,1,0,0,2556.67,1,103.9
2025-07-01T19:45:00+02:00,2488,2541,6,0,100,2540.33,1,-45.33,1,0,0,2102,1,82.47
2025-07-01T20:00:00+02:00,2015,2067,4,0,100,2066.67,1,-45.67,1,0,0,1655,1,75.5
2025-07-01T20:15:00+02:00,1526,1574,4,0,100,1573.33,1,-43,1,0,0,1144.33,1,80.5
2025-07-01T20:30:00+02:00,1098,1148,3,0,100,1147,1,-45.33,1,0,0,748.33,1,0
2025-07-01T20:45:00+02:00,545,566,148,125,99,566.33,1,-1.33,1,0,0,63.33,1,0
2025-07-01T21:00:00+02:00,608,149,0,461,97,148,1,-18.67,1,0,0,0,0,110.1
2025-07-01T21:15:00+02:00,421,70,0,334,96,70.33,1,7.33,1,0,0,0,0,100.37
2025-07-01T21:30:00+02:00,457,22,0,434,95,22,1,-8.33,1,0,0,0,0,98.97
2025-07-01T21:45:00+02:00,393,2,0,388,94,1.33,1,-6,1,0,0,0,0,99.57
2025-07-01T22:00:00+02:00,663,1,0,637,92,0.33,1,18,1,0,0,0,0,108.37
2025-07-01T22:15:00+02:00,443,0,0,411,90,0,0,9,1,0,0,0,0,0
2025-07-01T22:30:00+02:00,485,1,0,462,89,0,0,5.33,1,0,0,0,0,101.63
2025-07-01T22:45:00+02:00,433,0,0,438,87,0,0,-12.67,1,0,0,0,0,87
2025-07-01T23:00:00+02:00,393,0,0,392,86,0,0,-7.67,1,0,0,0,0,82.6
2025-07-01T23:15:00+02:00,564,1,0,544,84,0,0,-0.33,1,0,0,0,0,81.63
2025-07-01T23:30:00+02:00,384,0,0,381,83,0,0,-4.33,1,0,0,0,0,81.83
2025-07-01T23:45:00+02:00,394,0,0,356,82,0,0,16,1,0,0,0,0,82.37
2025-07-02T00:00:00+02:00,404,0,0,382,81,0,0,2.67,1,0,0,0,0,82.77
2025-07-02T00:15:00+02:00,488,1,0,464,79,0,0,12.33,1,0,0,0,0,82.73
2025-07-02T00:30:00+02:00,368,0,0,367,78,0,0,-14.33,1,0,0,0,0,82.97
2025-07-02T00:45:00+02:00,303,0,0,299,77,0,0,-4.67,1,0,0,0,0,83.23
2025-07-02T01:00:00+02:00,433,0,0,389,76,0,0,25.67,1,0,0,0,0,83.47
2025-07-02T01:15:00+02:00,549,0,0,527,75,0.33,1,-10.33,1,0,0,0,0,83.47
2025-07-02T01:30:00+02:00,427,0,0,397,74,0,0,13.67,1,0,0,0,0,84.53
2025-07-02T01:45:00+02:00,387,0,0,374,73,0,0,-0.33,1,0,0,0,0,82.2
2025-07-02T02:00:00+02:00,311,0,0,303,72,0,0,-11.67,1,0,0,0,0,79.47
2025-07-02T02:15:00+02:00,417,0,0,415,71,0,0,-10.67,1,0,0,0,0,77.73
2025-07-02T02:30:00+02:00,398,0,0,359,70,0,0,31,1,0,0,0,0,76.8
2025-07-02T02:45:00+02:00,335,0,0,332,69,0,0,-20,1,0,0,0,0,76.13
2025-07-02T03:00:00+02:00,400,0,0,370,68,0,0,16.33,1,0,0,0,0,75.7
2025-07-02T03:15:00+02:00,360,0,0,345,67,0,0,4.33,1,0,0,0,0,75.57
2025-07-02T03:30:00+02:00,427,0,0,422,66,0,0,-12.67,1,0,0,0,0,75.2
