Date,Consumption,Production,Battery Charging,Battery Discharging,"Battery 
2025-07-02T03:45:00+02:00,287,0,0,282,65,0,0,-4.33,1,0,0,0,0,74.77
2025-07-02T04:00:00+02:00,425,0,0,401,64,0,0,6.67,1,0,0,0,0,74.3
2025-07-02T04:15:00+02:00,430,1,0,423,63,0,0,-6.33,1,0,0,0,0,74
2025-07-02T04:30:00+02:00,355,0,0,325,63,0,0,16.67,1,0,0,0,0,73.67
2025-07-02T04:45:00+02:00,434,1,0,425,61,0,0,1,1,0,0,0,0,73.23
2025-07-02T05:00:00+02:00,331,0,0,329,60,0,0,-11.67,1,0,0,0,0,72.87
2025-07-02T05:15:00+02:00,361,2,0,356,59,1.67,1,-11.67,1,0,0,0,0,72.7
2025-07-02T05:30:00+02:00,329,21,0,287,58,20.33,1,11,1,0,0,0,0,72.5
2025-07-02T05:45:00+02:00,516,52,0,448,57,51.67,1,3,1,0,0,0,0,72.37
2025-07-02T06:00:00+02:00,369,90,0,259,56,89,1,7,1,0,0,0,0,72.27
2025-07-02T06:15:00+02:00,345,129,1,192,56,128.67,1,1.67,1,0,0,0,0,72.07
2025-07-02T06:30:00+02:00,425,165,0,231,55,164.67,1,3.67,1,0,0,0,0,71.97
2025-07-02T06:45:00+02:00,516,199,0,314,54,198,1,-5.67,1,0,0,0,0,71.87
2025-07-02T07:00:00+02:00,624,228,0,396,53,227,1,-10,1,0,0,0,0,71.67
2025-07-02T07:15:00+02:00,669,255,2,408,51,253.67,1,-3.33,1,0,0,0,0,71.57
2025-07-02T07:30:00+02:00,542,279,1,235,51,277.67,1,19.33,1,0,0,0,0,71.4
2025-07-02T07:45:00+02:00,635,306,0,319,50,306.33,1,-0.33,1,0,0,0,0,71.33
2025-07-02T08:00:00+02:00,740,358,0,324,49,357,1,28.67,1,0,0,0,0,71.27
2025-07-02T08:15:00+02:00,673,419,0,236,48,418.67,1,2.67,1,0,0,0,0,71.1
2025-07-02T08:30:00+02:00,507,446,5,55,48,445.33,1,2,1,0,0,0,0,71
2025-07-02T08:45:00+02:00,542,462,0,64,47,462,1,-0.67,1,0,0,0,0,70.87
2025-07-02T09:00:00+02:00,560,485,6,54,47,485,1,14.67,1,0,0,0,0,70.77
2025-07-02T09:15:00+02:00,507,503,32,35,47,502.33,1,-1.33,1,0,0,0,0,70.6
2025-07-02T09:30:00+02:00,613,521,5,94,47,520.33,1,-3.67,1,0,0,0,0,70.4
2025-07-02T09:45:00+02:00,511,542,52,16,47,541,1,6.67,1,0,0,0,0,70.17
2025-07-02T10:00:00+02:00,640,647,47,28,47,645.67,1,2.33,1,0,0,0,0,70
2025-07-02T10:15:00+02:00,807,908,264,139,47,907,1,4.33,1,0,0,0,0,69.73
2025-07-02T10:30:00+02:00,558,1298,741,0,49,1297.33,1,3.67,1,0,0,0,0,69.6
2025-07-02T10:45:00+02:00,533,1725,1185,0,51,1725,1,0.33,1,0,0,0,0,69.4
2025-07-02T11:00:00+02:00,562,2192,1637,0,55,2191.33,1,4,1,0,0,0,0,69.2
2025-07-02T11:15:00+02:00,648,2659,2010,0,59,2658,1,5.67,1,0,0,0,0,68.93
2025-07-02T11:30:00+02:00,528,3084,2555,0,65,3082.67,1,3.33,1,0,0,0,0,68.77
2025-07-02T11:45:00+02:00,570,3035,2456,0,71,3035,1,-8.67,1,0,0,0,0,68.67
2025-07-02T12:00:00+02:00,521,3580,3046,0,78,3579,1,-7.33,1,0,0,0,0,77.23
2025-07-02T12:15:00+02:00,581,3708,3129,0,86,3707.33,1,2.33,1,0,0,0,0,74
2025-07-02T12:30:00+02:00,1161,3867,1970,0,95,3867,1,-809.33,1,0,0,380.33,1,72.63
2025-07-02T12:45:00+02:00,2707,2709,2,122,100,2708.67,1,-122.67,1,0,0,2155.67,1,66.7
2025-07-02T13:00:00+02:00,4951,5026,7,3,100,5025.67,1,-67,1,0,0,4252.67,1,66.5
2025-07-02T13:15:00+02:00,5255,5339,8,10,100,5338.33,1,-83.33,1,0,0,4056.33,1,62.4
2025-07-02T13:30:00+02:00,5625,5699,9,2,100,5698.33,1,-65,1,0,0,4839.33,1,63
2025-07-02T13:45:00+02:00,5468,5779,257,33,100,5779.33,1,-201.33,1,0,0,4739.67,1,63.07
2025-07-02T14:00:00+02:00,5756,5734,8,117,100,5733,1,-85.33,1,0,0,4957.33,1,63.13
2025-07-02T14:15:00+02:00,5044,5077,5,76,100,5077,1,-103.33,1,0,0,4326,1,63.77
2025-07-02T14:30:00+02:00,5923,6031,9,0,100,6030.33,1,-93.33,1,0,0,5179,1,65.23
2025-07-02T14:45:00+02:00,5259,5297,6,74,99,5296.67,1,-104.33,1,0,0,4618.33,1,66.73
2025-07-02T15:00:00+02:00,4259,4276,5,62,99,4275.67,1,-74,1,0,0,3680.33,1,67.1
2025-07-02T15:15:00+02:00,1451,1507,3,0,99,1506.33,1,-50.67,1,0,0,927,1,67
2025-07-02T15:30:00+02:00,2014,2527,446,14,99,2526.67,1,-166.67,1,0,0,1282.67,1,67
2025-07-02T15:45:00+02:00,6263,6336,12,0,100,6335,1,-55.67,1,0,0,5680.33,1,67.63
2025-07-02T16:00:00+02:00,6211,6277,13,0,100,6276.67,1,-49.33,1,0,0,5617.33,1,68.97
2025-07-02T16:15:00+02:00,6045,6109,12,0,100,6108.67,1,-48,1,0,0,5524.67,1,72.5
2025-07-02T16:30:00+02:00,5979,6044,12,0,100,6043.67,1,-49,1,0,0,5366,1,70.23
2025-07-02T16:45:00+02:00,5940,6008,12,0,100,6007.33,1,-52,1,0,0,5195,1,70.8
2025-07-02T17:00:00+02:00,3189,3171,4,116,100,3170.33,1,-93.67,1,0,0,2644.67,1,71.77
2025-07-02T17:15:00+02:00,677,728,1,0,99,727.33,1,-50.33,1,0,0,123.67,1,71.57
2025-07-02T17:30:00+02:00,692,735,1,0,99,735.33,1,-41,1,0,0,207.67,1,71.53
2025-07-02T17:45:00+02:00,751,808,1,0,99,807.67,1,-56,1,0,0,84,1,71.53
2025-07-02T18:00:00+02:00,2038,2130,4,0,99,2129.67,1,-85.33,1,0,0,1549.67,1,71.63
2025-07-02T18:15:00+02:00,3714,4704,6,64,99,4703,1,-1045,1,0,0,2768.33,1,72.27
2025-07-02T18:30:00+02:00,1330,4733,8,0,99,4731.67,1,-3391.67,1,0,0,795.33,1,72.9
2025-07-02T18:45:00+02:00,1326,3997,6,0,99,3996.67,1,-2662,1,0,0,726,1,75
2025-07-02T19:00:00+02:00,1226,3734,5,0,99,3734,1,-2499.67,1,0,0,753.67,1,75.57
2025-07-02T19:15:00+02:00,1951,2613,480,59,99,2612.33,1,-416,1,0,0,1155.33,1,81.17
2025-07-02T19:30:00+02:00,2829,2887,5,0,100,2887,1,-50.67,1,0,0,2301.67,1,91.43
2025-07-02T19:45:00+02:00,2442,2493,3,4,100,2492.33,1,-51.67,1,0,0,1935.67,1,82.77
2025-07-02T20:00:00+02:00,791,615,0,226,100,614.67,1,-64,1,0,0,69,1,75.63
2025-07-02T20:15:00+02:00,712,747,300,253,98,746.33,1,4.33,1,0,0,0,0,74.7
2025-07-02T20:30:00+02:00,513,402,122,223,98,401,1,2,1,0,0,0,0,74.4
2025-07-02T20:45:00+02:00,461,108,0,337,98,107,1,8,1,0,0,0,0,74.4
2025-07-02T21:00:00+02:00,603,64,0,521,96,63.33,1,3.67,1,0,0,0,0,74.43
2025-07-02T21:15:00+02:00,461,33,0,412,94,32.67,1,5.33,1,0,0,0,0,74.47
2025-07-02T21:30:00+02:00,379,8,0,365,93,7.33,1,-8.33,1,0,0,0,0,74.2
2025-07-02T21:45:00+02:00,537,1,0,519,92,0.67,1,0,0,0,0,0,0,74
2025-07-02T22:00:00+02:00,553,1,0,539,90,0,0,5.33,1,0,0,0,0,74.1
2025-07-02T22:15:00+02:00,472,1,0,454,88,0,0,-1.33,1,0,0,0,0,74.5
2025-07-02T22:30:00+02:00,470,1,0,447,86,0,0,12.33,1,0,0,0,0,74.73
2025-07-02T22:45:00+02:00,461,0,0,426,85,0,0,18.33,1,0,0,0,0,74.63
2025-07-02T23:00:00+02:00,590,1,0,551,83,0,0,25.67,1,0,0,0,0,74.63
2025-07-02T23:15:00+02:00,548,0,0,531,81,0.33,1,-7.67,1,0,0,0,0,74.47
2025-07-02T23:30:00+02:00,465,0,0,448,80,0,0,6.33,1,0,0,0,0,74.43
2025-07-02T23:45:00+02:00,407,0,0,394,79,0,0,-8.33,1,0,0,0,0,74.3
2025-07-03T00:00:00+02:00,476,1,0,471,77,0,0,-3.33,1,0,0,0,0,74.17
2025-07-03T00:15:00+02:00,493,1,0,478,75,0,0,-3.33,1,0,0,0,0,74.07
2025-07-03T00:30:00+02:00,314,0,0,320,74,0,0,-15,1,0,0,0,0,74.07
2025-07-03T00:45:00+02:00,410,0,0,392,73,0,0,3,1,0,0,0,0,74
2025-07-03T01:00:00+02:00,374,0,0,358,72,0,0,-1.33,1,0,0,0,0,74.07
2025-07-03T01:15:00+02:00,458,0,0,446,71,0,0,3,1,0,0,0,0,74
2025-07-03T01:30:00+02:00,325,0,0,308,70,0,0,-3.67,1,0,0,0,0,73.9
2025-07-03T01:45:00+02:00,398,0,0,376,69,0,0,10,1,0,0,0,0,73.9
2025-07-03T02:00:00+02:00,324,0,0,325,68,0,0,-16.33,1,0,0,0,0,73.8
2025-07-03T02:15:00+02:00,449,0,0,448,67,0.33,1,-19.67,1,0,0,0,0,73.8
2025-07-03T02:30:00+02:00,427,1,0,391,65,0,0,22.33,1,0,0,0,0,73.77
2025-07-03T02:45:00+02:00,318,0,0,314,65,0,0,-4.33,1,0,0,0,0,73.73
2025-07-03T03:00:00+02:00,393,0,0,379,64,0,0,0.67,1,0,0,0,0,73.7
2025-07-03T03:15:00+02:00,354,0,0,355,63,0,0,-17.33,1,0,0,0,0,73.77
2025-07-03T03:30:00+02:00,459,1,0,434,62,0,0,13.67,1,0,0,0,0,73.7
2025-07-03T03:45:00+02:00,441,0,0,403,60,0,0,19,1,0,0,0,0,73.7
2025-07-03T04:00:00+02:00,352,0,0,340,59,0,0,3,1,0,0,0,0,73.67
2025-07-03T04:15:00+02:00,379,0,0,358,58,0,0,7.67,1,0,0,0,0,73.7
2025-07-03T04:30:00+02:00,317,0,0,316,57,0,0,-15,1,0,0,0,0,73.67
2025-07-03T04:45:00+02:00,433,0,0,413,56,0,0,7.33,1,0,0,0,0,73.63
2025-07-03T05:00:00+02:00,342,0,0,320,55,0,0,-8,1,0,0,0,0,73.6
2025-07-03T05:15:00+02:00,478,2,0,441,54,2,1,3.67,1,0,0,0,0,73.6
2025-07-03T05:30:00+02:00,378,16,0,341,52,16,1,-1.33,1,0,0,0,0,73.57
2025-07-03T05:45:00+02:00,635,47,0,555,51,46.33,1,23,1,0,0,0,0,73.5
2025-07-03T06:00:00+02:00,402,88,0,303,50,88,1,-2,1,0,0,0,0,73.5
2025-07-03T06:15:00+02:00,525,134,0,360,49,132.67,1,19.67,1,0,0,0,0,73.43
2025-07-03T06:30:00+02:00,459,178,0,264,48,177,1,8.33,1,0,0,0,0,73.43
2025-07-03T06:45:00+02:00,484,224,0,232,47,223.33,1,21,1,0,0,0,0,73.4
2025-07-03T07:00:00+02:00,484,268,1,215,46,267,1,-15,1,0,0,0,0,73.37
2025-07-03T07:15:00+02:00,356,300,12,55,46,299.67,1,3.67,1,0,0,0,0,73.33
2025-07-03T07:30:00+02:00,318,418,121,7,46,417.67,1,-9.33,1,0,0,0,0,73.3
2025-07-03T07:45:00+02:00,502,658,232,30,46,657.67,1,11.67,1,0,0,0,0,73.27
2025-07-03T08:00:00+02:00,447,644,195,11,46,643.67,1,-13,1,0,0,0,0,73.2
2025-07-03T08:15:00+02:00,529,822,386,105,47,822,1,-24.67,1,0,0,0,0,73.2
2025-07-03T08:30:00+02:00,303,880,579,0,48,879.67,1,-6,1,0,0,0,0,73.17
2025-07-03T08:45:00+02:00,433,1116,691,0,50,1115.33,1,9.67,1,0,0,0,0,73.1
2025-07-03T09:00:00+02:00,413,1297,889,0,52,1297,1,6.67,1,0,0,0,0,73.1
2025-07-03T09:15:00+02:00,360,1457,1106,0,55,1456.67,1,10,1,0,0,0,0,73.03
2025-07-03T09:30:00+02:00,392,1321,937,0,57,1320.33,1,4.67,1,0,0,0,0,73.03
2025-07-03T09:45:00+02:00,313,1017,692,0,60,1016.33,1,-4.67,1,0,0,0,0,73
2025-07-03T10:00:00+02:00,410,694,316,6,61,693.67,1,23.33,1,0,0,0,0,72.97
2025-07-03T10:15:00+02:00,362,442,116,18,61,441.67,1,16.33,1,0,0,0,0,72.9
2025-07-03T10:30:00+02:00,380,652,271,1,61,651.67,1,0.67,1,0,0,0,0,72.9
2025-07-03T10:45:00+02:00,306,1627,1321,0,63,1626.67,1,0.33,1,0,0,0,0,72.87
2025-07-03T11:00:00+02:00,380,2187,1841,0,68,2186.67,1,22.33,1,0,0,0,0,72.83
2025-07-03T11:15:00+02:00,524,1926,1405,0,72,1925.33,1,8.67,1,0,0,0,0,72.8
2025-07-03T11:30:00+02:00,486,2636,2190,12,77,2635.33,1,19.33,1,0,0,0,0,72.77
2025-07-03T11:45:00+02:00,383,2785,2420,0,82,2784,1,5.67,1,0,0,0,0,72.7
2025-07-03T12:00:00+02:00,405,3334,2619,0,89,3333.33,1,-347.67,1,0,0,0,0,70.3
2025-07-03T12:15:00+02:00,2960,3597,42,14,99,3596.67,1,-609.67,1,0,0,2462.67,1,64.87
2025-07-03T12:30:00+02:00,2492,2552,3,3,100,2551,1,-60.33,1,0,0,2135.33,1,64.4
2025-07-03T12:45:00+02:00,2609,2675,3,59,100,2674.33,1,-121.33,1,0,0,2265,1,63.17
2025-07-03T13:00:00+02:00,5049,5137,3,144,99,5136.33,1,-234,1,0,0,4603.33,1,63.27
2025-07-03T13:15:00+02:00,3208,3651,450,60,99,3651,1,-184.67,1,0,0,2861.67,1,63.23
2025-07-03T13:30:00+02:00,4655,4879,70,208,100,4878,1,-381,1,0,0,4201.67,1,64.37
2025-07-03T13:45:00+02:00,5766,5828,6,91,99,5828,1,-144.33,1,0,0,5441.33,1,65.4
2025-07-03T14:00:00+02:00,4279,4848,540,148,99,4847.67,1,-439.33,1,0,0,3674,1,66.7
2025-07-03T14:15:00+02:00,3269,3418,3,42,100,3418,1,-187.67,1,0,0,2887.33,1,68.67
2025-07-03T14:30:00+02:00,5690,6276,7,74,100,6275.67,1,-651,1,0,0,5224.67,1,70.43
2025-07-03T14:45:00+02:00,5260,5607,5,50,99,5606.67,1,-393,1,0,0,4731.33,1,71.97
2025-07-03T15:00:00+02:00,4563,4749,4,57,99,4748.67,1,-245,1,0,0,4243,1,73.07
2025-07-03T15:15:00+02:00,5019,5517,149,73,99,5515.67,1,-499,1,0,0,4563,1,76.47
2025-07-03T15:30:00+02:00,4603,5208,354,64,100,5208,1,-469,1,0,0,4095.33,1,90.6
2025-07-03T15:45:00+02:00,5095,5537,4,126,100,5537,1,-578.33,1,0,0,4751,1,86.93
2025-07-03T16:00:00+02:00,5188,5661,559,288,99,5661,1,-434.33,1,0,0,4584.33,1,96.43
2025-07-03T16:15:00+02:00,2384,2494,3,0,100,2493.33,1,-104.33,1,0,0,2068.33,1,97.15
2025-07-03T16:30:00+02:00,5147,5416,7,27,100,5415.67,1,-286,1,0,0,4667,1,110.6
2025-07-03T16:45:00+02:00,3191,6254,10,0,100,6253,1,-3048.67,1,0,0,2686,1,98.9
2025-07-03T17:00:00+02:00,1024,6001,10,0,100,6000.67,1,-4963.33,1,0,0,605.67,1,78.2
2025-07-03T17:15:00+02:00,1102,5756,9,0,100,5755.33,1,-4640.33,1,0,0,791.33,1,92.47
2025-07-03T17:30:00+02:00,1111,5524,9,0,100,5524,1,-4401.33,1,0,0,747.67,1,75.3
2025-07-03T17:45:00+02:00,1157,5277,7,0,100,5277,1,-4110,1,0,0,727,1,74.83
2025-07-03T18:00:00+02:00,1125,4972,225,0,100,4971,1,-3665.33,1,0,0,694,1,74.4
2025-07-03T18:15:00+02:00,1125,3117,3,43,100,3116.67,1,-2059,1,0,0,688,1,74.4
2025-07-03T18:30:00+02:00,906,848,0,225,99,847.33,1,-384.33,1,0,0,322.67,1,74.37
2025-07-03T18:45:00+02:00,786,1203,461,77,99,1202.33,1,-90.67,1,0,0,106,1,74.57
2025-07-03T19:00:00+02:00,1223,1390,1,11,100,1389,1,-175.67,1,0,0,721.67,1,74.67
2025-07-03T19:15:00+02:00,1228,1213,1,92,100,1212.67,1,-82.33,1,0,0,537.33,1,74.6
2025-07-03T19:30:00+02:00,926,971,1,0,100,970.67,1,-42,1,0,0,398,1,75.23
2025-07-03T19:45:00+02:00,896,903,1,52,100,902,1,-58.67,1,0,0,276.67,1,76.4
2025-07-03T20:00:00+02:00,908,860,0,140,99,860.33,1,-96.67,1,0,0,198.67,1,77.5
2025-07-03T20:15:00+02:00,1799,1011,259,1036,98,1010.67,1,-9.67,1,0,0,0,0,78.4
2025-07-03T20:30:00+02:00,740,229,0,494,96,228.67,1,-2,1,0,0,0,0,78.03
2025-07-03T20:45:00+02:00,1656,75,0,1577,92,74,1,-19,1,0,0,0,0,81.6
2025-07-03T21:00:00+02:00,600,34,0,550,90,33.33,1,-8.67,1,0,0,0,0,96.23
2025-07-03T21:15:00+02:00,486,15,0,462,88,14,1,0,0,0,0,0,0,105.3
2025-07-03T21:30:00+02:00,855,3,0,827,86,2.33,1,17.33,1,0,0,0,0,85.47
2025-07-03T21:45:00+02:00,1435,3,0,1417,82,2,1,-8.33,1,0,0,0,0,96.75
2025-07-03T22:00:00+02:00,456,1,0,451,80,0,0,-12.67,1,0,0,0,0,114.85
2025-07-03T22:15:00+02:00,381,0,0,375,79,0,0,-2,1,0,0,0,0,117.8
2025-07-03T22:30:00+02:00,349,0,0,346,78,0,0,-6.67,1,0,0,0,0,113.73
2025-07-03T22:45:00+02:00,324,0,0,327,77,0,0,-17.33,1,0,0,0,0,105.7
2025-07-03T23:00:00+02:00,538,1,0,536,75,0,0,-6.67,1,0,0,0,0,90.6
2025-07-03T23:15:00+02:00,427,0,0,418,74,0,0,2,1,0,0,0,0,85.23
2025-07-03T23:30:00+02:00,334,0,0,335,73,0,0,-9,1,0,0,0,0,89.17
2025-07-03T23:45:00+02:00,451,0,0,430,71,0,0,8.33,1,0,0,0,0,0
2025-07-04T00:00:00+02:00,540,0,0,526,70,0,0,0.67,1,0,0,0,0,0
2025-07-04T00:15:00+02:00,368,0,0,373,69,0,0,-17.33,1,0,0,0,0,0
2025-07-04T00:30:00+02:00,452,1,0,432,68,0,0,6.33,1,0,0,0,0,0
2025-07-04T00:45:00+02:00,455,1,0,431,66,0,0,9.67,1,0,0,0,0,118.4
2025-07-04T01:00:00+02:00,433,0,0,413,65,0,0,7.33,1,0,0,0,0,96.33
2025-07-04T01:15:00+02:00,558,1,0,523,63,0,0,16.67,1,0,0,0,0,84.33
2025-07-04T01:30:00+02:00,335,0,0,332,61,0,0,-8,1,0,0,0,0,79.47
2025-07-04T01:45:00+02:00,425,1,0,407,60,0,0,1.67,1,0,0,0,0,77.87
2025-07-04T02:00:00+02:00,415,1,0,396,59,0,0,6.33,1,0,0,0,0,77
2025-07-04T02:15:00+02:00,490,1,0,495,58,0,0,-12,1,0,0,0,0,76.47
2025-07-04T02:30:00+02:00,374,0,0,320,57,0,0,34.33,1,0,0,0,0,76.2
2025-07-04T02:45:00+02:00,288,0,0,284,56,0,0,-8.33,1,0,0,0,0,75.93
2025-07-04T03:00:00+02:00,581,0,0,571,55,0.33,1,-3.67,1,0,0,0,0,75.53
2025-07-04T03:15:00+02:00,342,0,0,328,53,0,0,-3,1,0,0,0,0,75.23
2025-07-04T03:30:00+02:00,372,0,0,367,52,0,0,-8,1,0,0,0,0,75.03
2025-07-04T03:45:00+02:00,390,0,0,368,51,0,0,9.67,1,0,0,0,0,74.8
2025-07-04T04:00:00+02:00,385,0,0,366,50,0,0,5.33,1,0,0,0,0,74.67
2025-07-04T04:15:00+02:00,358,0,0,352,49,0,0,-15.67,1,0,0,0,0,74.57
2025-07-04T04:30:00+02:00,440,0,0,421,48,0,0,2.33,1,0,0,0,0,74.43
2025-07-04T04:45:00+02:00,414,1,0,412,47,0,0,-7,1,0,0,0,0,74.33
2025-07-04T05:00:00+02:00,328,0,0,298,46,0,0,16.33,1,0,0,0,0,74.2
2025-07-04T05:15:00+02:00,365,1,0,355,45,0.67,1,-8.67,1,0,0,0,0,74.17
2025-07-04T05:30:00+02:00,436,5,0,409,43,4,1,8,1,0,0,0,0,74.1
2025-07-04T05:45:00+02:00,332,32,0,279,42,32,1,12.67,1,0,0,0,0,74.1
2025-07-04T06:00:00+02:00,491,82,1,396,41,81.67,1,-4.33,1,0,0,0,0,74.03
2025-07-04T06:15:00+02:00,323,133,0,175,40,132.33,1,-2.33,1,0,0,0,0,73.97
2025-07-04T06:30:00+02:00,477,163,0,316,40,162.67,1,-8.33,1,0,0,0,0,73.9
2025-07-04T06:45:00+02:00,458,190,0,255,39,190,1,6.67,1,0,0,0,0,73.9
2025-07-04T07:00:00+02:00,416,339,0,82,38,338,1,-15.33,1,0,0,0,0,73.8
2025-07-04T07:15:00+02:00,392,490,128,14,38,489,1,12.33,1,0,0,0,0,73.77
2025-07-04T07:30:00+02:00,405,396,60,49,38,395.67,1,14.67,1,0,0,0,0,73.73
2025-07-04T07:45:00+02:00,433,362,22,97,38,361.33,1,-10.33,1,0,0,0,0,73.7
2025-07-04T08:00:00+02:00,316,426,110,8,38,426,1,-3,1,0,0,0,0,73.6
2025-07-04T08:15:00+02:00,456,463,49,23,38,462,1,17.33,1,0,0,0,0,73.6
2025-07-04T08:30:00+02:00,473,611,242,46,38,610.33,1,25.33,1,0,0,0,0,73.6
2025-07-04T08:45:00+02:00,537,861,351,14,39,860,1,8.67,1,0,0,0,0,73.53
2025-07-04T09:00:00+02:00,554,1128,682,81,41,1128,1,-7,1,0,0,0,0,73.47
2025-07-04T09:15:00+02:00,385,893,504,3,42,892.33,1,-10.33,1,0,0,0,0,73.43
2025-07-04T09:30:00+02:00,426,996,598,13,44,996,1,7.33,1,0,0,0,0,73.37
2025-07-04T09:45:00+02:00,439,961,588,21,45,960.67,1,21.67,1,0,0,0,0,73.37
2025-07-04T10:00:00+02:00,547,1385,854,10,47,1384.33,1,0.33,1,0,0,0,0,73.3
2025-07-04T10:15:00+02:00,426,1629,1204,0,49,1628.67,1,6.33,1,0,0,0,0,73.3
2025-07-04T10:30:00+02:00,437,1798,1366,0,53,1797.67,1,9.67,1,0,0,0,0,73.23
2025-07-04T10:45:00+02:00,534,2098,1551,0,56,2097.67,1,-5.33,1,0,0,0,0,81.27
2025-07-04T11:00:00+02:00,651,2150,1499,0,60,2150,1,6.67,1,0,0,0,0,78.53
2025-07-04T11:15:00+02:00,582,2875,2293,0,65,2875,1,8.33,1,0,0,0,0,63.7
2025-07-04T11:30:00+02:00,490,3370,2870,0,72,3369.33,1,-3,1,0,0,0,0,61.97
2025-07-04T11:45:00+02:00,620,3910,3275,0,80,3909,1,-6.33,1,0,0,0,0,61.77
2025-07-04T12:00:00+02:00,718,4078,3339,0,88,4077.67,1,-19,1,0,0,0,0,62
2025-07-04T12:15:00+02:00,3232,4512,498,0,99,4511,1,-777,1,0,0,2704.67,1,60.47
2025-07-04T12:30:00+02:00,4768,4831,6,0,100,4831,1,-53.33,1,0,0,4218,1,60.77
2025-07-04T12:45:00+02:00,5295,5360,6,0,100,5359.33,1,-54,1,0,0,4783,1,61.53
2025-07-04T13:00:00+02:00,5529,5554,7,43,100,5554,1,-60,1,0,0,4136,1,62.37
2025-07-04T13:15:00+02:00,5571,5662,7,10,100,5661.33,1,-92.33,1,0,0,3866.33,1,63.03
2025-07-04T13:30:00+02:00,5999,6066,7,0,100,6065,1,-57,1,0,0,5400.67,1,64.1
2025-07-04T13:45:00+02:00,6136,6196,7,0,100,6195,1,-48.33,1,0,0,5611.67,1,65.33
2025-07-04T14:00:00+02:00,6234,6298,8,0,100,6297,1,-50,1,0,0,5630.67,1,66.73
2025-07-04T14:15:00+02:00,6350,6417,8,0,100,6416,1,-53.67,1,0,0,5686.67,1,67.77
2025-07-04T14:30:00+02:00,6527,6619,10,0,100,6618.33,1,-77.33,1,0,0,5997.67,1,68.67
2025-07-04T14:45:00+02:00,6463,6528,10,0,100,6527.33,1,-50,1,0,0,5882.33,1,69.53
2025-07-04T15:00:00+02:00,6233,6296,9,0,100,6295.67,1,-49.67,1,0,0,5739.67,1,70.67
2025-07-04T15:15:00+02:00,6002,6339,248,26,100,6338.33,1,-112,1,0,0,5292,1,72.13
2025-07-04T15:30:00+02:00,6239,6303,9,0,100,6302,1,-50.67,1,0,0,5677,1,74.53
2025-07-04T15:45:00+02:00,1749,6423,10,0,100,6422,1,-4659,1,0,0,1183,1,77.4
2025-07-04T16:00:00+02:00,989,6571,11,0,100,6570.33,1,-5566.33,1,0,0,453,1,76.3
2025-07-04T16:15:00+02:00,1288,6466,10,0,100,6465.33,1,-5163,1,0,0,759.33,1,83.23

