Zeitstempel,preis (ct/kWh)
2025-07-13T07:45:00,9.218
2025-07-13T08:00:00,8.794
2025-07-13T08:15:00,8.794
2025-07-13T08:30:00,8.794
2025-07-13T08:45:00,8.794
2025-07-13T09:00:00,5.762
2025-07-13T09:15:00,5.762
2025-07-13T09:30:00,5.762
2025-07-13T09:45:00,5.762
2025-07-13T10:00:00,0.42800000000000005
2025-07-13T10:15:00,0.42800000000000005
2025-07-13T10:30:00,0.42800000000000005
2025-07-13T10:45:00,0.42800000000000005
2025-07-13T11:00:00,0.005
2025-07-13T11:15:00,0.005
2025-07-13T11:30:00,0.005
2025-07-13T11:45:00,0.005
2025-07-13T12:00:00,0.0
2025-07-13T12:15:00,0.0
2025-07-13T12:30:00,0.0
2025-07-13T12:45:00,0.0
2025-07-13T13:00:00,0.0
2025-07-13T13:15:00,0.0
2025-07-13T13:30:00,0.0
2025-07-13T13:45:00,0.0
2025-07-13T14:00:00,0.0
2025-07-13T14:15:00,0.0
2025-07-13T14:30:00,0.0
2025-07-13T14:45:00,0.0
2025-07-13T15:00:00,0.0
2025-07-13T15:15:00,0.0
2025-07-13T15:30:00,0.0
2025-07-13T15:45:00,0.0
2025-07-13T16:00:00,0.236
2025-07-13T16:15:00,0.236
2025-07-13T16:30:00,0.236
2025-07-13T16:45:00,0.236
2025-07-13T17:00:00,7.340000000000001
2025-07-13T17:15:00,7.340000000000001
2025-07-13T17:30:00,7.340000000000001
2025-07-13T17:45:00,7.340000000000001
2025-07-13T18:00:00,10.061
2025-07-13T18:15:00,10.061
2025-07-13T18:30:00,10.061
2025-07-13T18:45:00,10.061
2025-07-13T19:00:00,11.373999999999999
2025-07-13T19:15:00,11.373999999999999
2025-07-13T19:30:00,11.373999999999999
2025-07-13T19:45:00,11.373999999999999
2025-07-13T20:00:00,12.0
2025-07-13T20:15:00,12.0
2025-07-13T20:30:00,12.0
2025-07-13T20:45:00,12.0
2025-07-13T21:00:00,12.77
2025-07-13T21:15:00,12.77
2025-07-13T21:30:00,12.77
2025-07-13T21:45:00,12.77
2025-07-13T22:00:00,12.693999999999999
2025-07-13T22:15:00,12.693999999999999
2025-07-13T22:30:00,12.693999999999999
2025-07-13T22:45:00,12.693999999999999
2025-07-13T23:00:00,11.541
2025-07-13T23:15:00,11.541
2025-07-13T23:30:00,11.541
2025-07-13T23:45:00,11.541
2025-07-14T00:00:00,11.402
2025-07-14T00:15:00,11.402
2025-07-14T00:30:00,11.402
2025-07-14T00:45:00,11.402
2025-07-14T01:00:00,10.401
2025-07-14T01:15:00,10.401
2025-07-14T01:30:00,10.401
2025-07-14T01:45:00,10.401
2025-07-14T02:00:00,9.817
2025-07-14T02:15:00,9.817
2025-07-14T02:30:00,9.817
2025-07-14T02:45:00,9.817
2025-07-14T03:00:00,9.494
2025-07-14T03:15:00,9.494
2025-07-14T03:30:00,9.494
2025-07-14T03:45:00,9.494
2025-07-14T04:00:00,9.931999999999999
2025-07-14T04:15:00,9.931999999999999
2025-07-14T04:30:00,9.931999999999999
2025-07-14T04:45:00,9.931999999999999
2025-07-14T05:00:00,10.893
2025-07-14T05:15:00,10.893
2025-07-14T05:30:00,10.893
2025-07-14T05:45:00,10.893
2025-07-14T06:00:00,11.787
2025-07-14T06:15:00,11.787
2025-07-14T06:30:00,11.787
2025-07-14T06:45:00,11.787
2025-07-14T07:00:00,12.162
2025-07-14T07:15:00,12.162
2025-07-14T07:30:00,12.162
2025-07-14T07:45:00,12.162
2025-07-14T08:00:00,11.206
2025-07-14T08:15:00,11.206
2025-07-14T08:30:00,11.206
2025-07-14T08:45:00,11.206
2025-07-14T09:00:00,9.243
2025-07-14T09:15:00,9.243
2025-07-14T09:30:00,9.243
2025-07-14T09:45:00,9.243
2025-07-14T10:00:00,8.458
2025-07-14T10:15:00,8.458
2025-07-14T10:30:00,8.458
2025-07-14T10:45:00,8.458
2025-07-14T11:00:00,7.9670000000000005
2025-07-14T11:15:00,7.9670000000000005
2025-07-14T11:30:00,7.9670000000000005
2025-07-14T11:45:00,7.9670000000000005
2025-07-14T12:00:00,7.098000000000001
2025-07-14T12:15:00,7.098000000000001
2025-07-14T12:30:00,7.098000000000001
2025-07-14T12:45:00,7.098000000000001
2025-07-14T13:00:00,6.417
2025-07-14T13:15:00,6.417
2025-07-14T13:30:00,6.417
2025-07-14T13:45:00,6.417
2025-07-14T14:00:00,5.715
2025-07-14T14:15:00,5.715
2025-07-14T14:30:00,5.715
2025-07-14T14:45:00,5.715
2025-07-14T15:00:00,5.582
2025-07-14T15:15:00,5.582
2025-07-14T15:30:00,5.582
2025-07-14T15:45:00,5.582
2025-07-14T16:00:00,7.109999999999999
2025-07-14T16:15:00,7.109999999999999
2025-07-14T16:30:00,7.109999999999999
2025-07-14T16:45:00,7.109999999999999
2025-07-14T17:00:00,8.458
2025-07-14T17:15:00,8.458
2025-07-14T17:30:00,8.458
2025-07-14T17:45:00,8.458
2025-07-14T18:00:00,9.894
2025-07-14T18:15:00,9.894
2025-07-14T18:30:00,9.894
2025-07-14T18:45:00,9.894
2025-07-14T19:00:00,11.011
2025-07-14T19:15:00,11.011
2025-07-14T19:30:00,11.011
2025-07-14T19:45:00,11.011
2025-07-14T20:00:00,13.999
2025-07-14T20:15:00,13.999
2025-07-14T20:30:00,13.999
2025-07-14T20:45:00,13.999
2025-07-14T21:00:00,14.157
2025-07-14T21:15:00,14.157
2025-07-14T21:30:00,14.157
2025-07-14T21:45:00,14.157
2025-07-14T22:00:00,12.614
2025-07-14T22:15:00,12.614
2025-07-14T22:30:00,12.614
2025-07-14T22:45:00,12.614
2025-07-14T23:00:00,11.515
2025-07-14T23:15:00,11.515
2025-07-14T23:30:00,11.515
2025-07-14T23:45:00,11.515
2025-07-15T00:00:00,10.61
2025-07-15T00:15:00,10.61
2025-07-15T00:30:00,10.61
2025-07-15T00:45:00,10.61
2025-07-15T01:00:00,10.306000000000001
2025-07-15T01:15:00,10.306000000000001
2025-07-15T01:30:00,10.306000000000001
2025-07-15T01:45:00,10.306000000000001
2025-07-15T02:00:00,9.386
2025-07-15T02:15:00,9.386
2025-07-15T02:30:00,9.386
2025-07-15T02:45:00,9.386
2025-07-15T03:00:00,8.828
2025-07-15T03:15:00,8.828
2025-07-15T03:30:00,8.828
2025-07-15T03:45:00,8.828
2025-07-15T04:00:00,8.712
2025-07-15T04:15:00,8.712
2025-07-15T04:30:00,8.712
2025-07-15T04:45:00,8.712
2025-07-15T05:00:00,9.3
2025-07-15T05:15:00,9.3
2025-07-15T05:30:00,9.3
2025-07-15T05:45:00,9.3
2025-07-15T06:00:00,11.033
2025-07-15T06:15:00,11.033
2025-07-15T06:30:00,11.033
2025-07-15T06:45:00,11.033
2025-07-15T07:00:00,11.341
2025-07-15T07:15:00,11.341
2025-07-15T07:30:00,11.341
2025-07-15T07:45:00,11.341
2025-07-15T08:00:00,10.686
2025-07-15T08:15:00,10.686
2025-07-15T08:30:00,10.686
2025-07-15T08:45:00,10.686
2025-07-15T09:00:00,9.081999999999999
2025-07-15T09:15:00,9.081999999999999
2025-07-15T09:30:00,9.081999999999999
2025-07-15T09:45:00,9.081999999999999
2025-07-15T10:00:00,7.767
2025-07-15T10:15:00,7.767
2025-07-15T10:30:00,7.767
2025-07-15T10:45:00,7.767
2025-07-15T11:00:00,6.5
2025-07-15T11:15:00,6.5
2025-07-15T11:30:00,6.5
2025-07-15T11:45:00,6.5
2025-07-15T12:00:00,5.919
2025-07-15T12:15:00,5.919
2025-07-15T12:30:00,5.919
2025-07-15T12:45:00,5.919
2025-07-15T13:00:00,4.726
2025-07-15T13:15:00,4.726
2025-07-15T13:30:00,4.726
2025-07-15T13:45:00,4.726
2025-07-15T14:00:00,4.0200000000000005
2025-07-15T14:15:00,4.0200000000000005
2025-07-15T14:30:00,4.0200000000000005
2025-07-15T14:45:00,4.0200000000000005
2025-07-15T15:00:00,4.257
2025-07-15T15:15:00,4.257
2025-07-15T15:30:00,4.257
2025-07-15T15:45:00,4.257
2025-07-15T16:00:00,6.5
2025-07-15T16:15:00,6.5
2025-07-15T16:30:00,6.5
2025-07-15T16:45:00,6.5
2025-07-15T17:00:00,8.487
2025-07-15T17:15:00,8.487
2025-07-15T17:30:00,8.487
2025-07-15T17:45:00,8.487
2025-07-15T18:00:00,10.154
2025-07-15T18:15:00,10.154
2025-07-15T18:30:00,10.154
2025-07-15T18:45:00,10.154
2025-07-15T19:00:00,10.815000000000001
2025-07-15T19:15:00,10.815000000000001
2025-07-15T19:30:00,10.815000000000001
2025-07-15T19:45:00,10.815000000000001
2025-07-15T20:00:00,11.978
2025-07-15T20:15:00,11.978
2025-07-15T20:30:00,11.978
2025-07-15T20:45:00,11.978
2025-07-15T21:00:00,14.199000000000002
2025-07-15T21:15:00,14.199000000000002
2025-07-15T21:30:00,14.199000000000002
2025-07-15T21:45:00,14.199000000000002
2025-07-15T22:00:00,12.128
2025-07-15T22:15:00,12.128
2025-07-15T22:30:00,12.128
2025-07-15T22:45:00,12.128
2025-07-15T23:00:00,11.245000000000001
2025-07-15T23:15:00,11.245000000000001
2025-07-15T23:30:00,11.245000000000001
2025-07-15T23:45:00,11.245000000000001
2025-07-16T00:00:00,9.763
2025-07-16T00:15:00,9.763
2025-07-16T00:30:00,9.763
2025-07-16T00:45:00,9.763
2025-07-16T01:00:00,9.399
2025-07-16T01:15:00,9.399
2025-07-16T01:30:00,9.399
2025-07-16T01:45:00,9.399
2025-07-16T02:00:00,8.667
2025-07-16T02:15:00,8.667
2025-07-16T02:30:00,8.667
2025-07-16T02:45:00,8.667
2025-07-16T03:00:00,8.343
2025-07-16T03:15:00,8.343
2025-07-16T03:30:00,8.343
2025-07-16T03:45:00,8.343
2025-07-16T04:00:00,8.426
2025-07-16T04:15:00,8.426
2025-07-16T04:30:00,8.426
2025-07-16T04:45:00,8.426
2025-07-16T05:00:00,9.041
2025-07-16T05:15:00,9.041
2025-07-16T05:30:00,9.041
2025-07-16T05:45:00,9.041
2025-07-16T06:00:00,10.574
2025-07-16T06:15:00,10.574
2025-07-16T06:30:00,10.574
2025-07-16T06:45:00,10.574
2025-07-16T07:00:00,11.263
2025-07-16T07:15:00,11.263
2025-07-16T07:30:00,11.263
2025-07-16T07:45:00,11.263
2025-07-16T08:00:00,11.192
2025-07-16T08:15:00,11.192
2025-07-16T08:30:00,11.192
2025-07-16T08:45:00,11.192
2025-07-16T09:00:00,10.421
2025-07-16T09:15:00,10.421
2025-07-16T09:30:00,10.421
2025-07-16T09:45:00,10.421
2025-07-16T10:00:00,8.98
2025-07-16T10:15:00,8.98
2025-07-16T10:30:00,8.98
2025-07-16T10:45:00,8.98
2025-07-16T11:00:00,8.565000000000001
2025-07-16T11:15:00,8.565000000000001
2025-07-16T11:30:00,8.565000000000001
2025-07-16T11:45:00,8.565000000000001
2025-07-16T12:00:00,8.196
2025-07-16T12:15:00,8.196
2025-07-16T12:30:00,8.196
2025-07-16T12:45:00,8.196
2025-07-16T13:00:00,7.862
2025-07-16T13:15:00,7.862
2025-07-16T13:30:00,7.862
2025-07-16T13:45:00,7.862
2025-07-16T14:00:00,6.806
2025-07-16T14:15:00,6.806
2025-07-16T14:30:00,6.806
2025-07-16T14:45:00,6.806
2025-07-16T15:00:00,6.92
2025-07-16T15:15:00,6.92
2025-07-16T15:30:00,6.92
2025-07-16T15:45:00,6.92
2025-07-16T16:00:00,8.086
2025-07-16T16:15:00,8.086
2025-07-16T16:30:00,8.086
2025-07-16T16:45:00,8.086
2025-07-16T17:00:00,8.909
2025-07-16T17:15:00,8.909
2025-07-16T17:30:00,8.909
2025-07-16T17:45:00,8.909
2025-07-16T18:00:00,9.549
2025-07-16T18:15:00,9.549
2025-07-16T18:30:00,9.549
2025-07-16T18:45:00,9.549
2025-07-16T19:00:00,10.837
2025-07-16T19:15:00,10.837
2025-07-16T19:30:00,10.837
2025-07-16T19:45:00,10.837
2025-07-16T20:00:00,11.972
2025-07-16T20:15:00,11.972
2025-07-16T20:30:00,11.972
2025-07-16T20:45:00,11.972
2025-07-16T21:00:00,12.904
2025-07-16T21:15:00,12.904
2025-07-16T21:30:00,12.904
2025-07-16T21:45:00,12.904
2025-07-16T22:00:00,12.071
2025-07-16T22:15:00,12.071
2025-07-16T22:30:00,12.071
2025-07-16T22:45:00,12.071
2025-07-16T23:00:00,11.055
2025-07-16T23:15:00,11.055
2025-07-16T23:30:00,11.055
2025-07-16T23:45:00,11.055
2025-07-17T00:00:00,10.376000000000001
2025-07-17T00:15:00,10.376000000000001
2025-07-17T00:30:00,10.376000000000001
2025-07-17T00:45:00,10.376000000000001
2025-07-17T01:00:00,9.833
2025-07-17T01:15:00,9.833
2025-07-17T01:30:00,9.833
2025-07-17T01:45:00,9.833
2025-07-17T02:00:00,8.995999999999999
2025-07-17T02:15:00,8.995999999999999
2025-07-17T02:30:00,8.995999999999999
2025-07-17T02:45:00,8.995999999999999
2025-07-17T03:00:00,8.481
2025-07-17T03:15:00,8.481
2025-07-17T03:30:00,8.481
2025-07-17T03:45:00,8.481
2025-07-17T04:00:00,8.576
2025-07-17T04:15:00,8.576
2025-07-17T04:30:00,8.576
2025-07-17T04:45:00,8.576
2025-07-17T05:00:00,8.9
2025-07-17T05:15:00,8.9
2025-07-17T05:30:00,8.9
2025-07-17T05:45:00,8.9
2025-07-17T06:00:00,10.405
2025-07-17T06:15:00,10.405
2025-07-17T06:30:00,10.405
2025-07-17T06:45:00,10.405
2025-07-17T07:00:00,11.033
2025-07-17T07:15:00,11.033
2025-07-17T07:30:00,11.033
2025-07-17T07:45:00,11.033
2025-07-17T08:00:00,10.592
2025-07-17T08:15:00,10.592
2025-07-17T08:30:00,10.592
2025-07-17T08:45:00,10.592
2025-07-17T09:00:00,9.309999999999999
2025-07-17T09:15:00,9.309999999999999
2025-07-17T09:30:00,9.309999999999999
2025-07-17T09:45:00,9.309999999999999
2025-07-17T10:00:00,8.5
2025-07-17T10:15:00,8.5
2025-07-17T10:30:00,8.5
2025-07-17T10:45:00,8.5
2025-07-17T11:00:00,7.706999999999999
2025-07-17T11:15:00,7.706999999999999
2025-07-17T11:30:00,7.706999999999999
2025-07-17T11:45:00,7.706999999999999
2025-07-17T12:00:00,7.017
2025-07-17T12:15:00,7.017
2025-07-17T12:30:00,7.017
2025-07-17T12:45:00,7.017
2025-07-17T13:00:00,5.526
2025-07-17T13:15:00,5.526
2025-07-17T13:30:00,5.526
2025-07-17T13:45:00,5.526
2025-07-17T14:00:00,4.978
2025-07-17T14:15:00,4.978
2025-07-17T14:30:00,4.978
2025-07-17T14:45:00,4.978
2025-07-17T15:00:00,6.618
2025-07-17T15:15:00,6.618
2025-07-17T15:30:00,6.618
2025-07-17T15:45:00,6.618
2025-07-17T16:00:00,7.479000000000001
2025-07-17T16:15:00,7.479000000000001
2025-07-17T16:30:00,7.479000000000001
2025-07-17T16:45:00,7.479000000000001
2025-07-17T17:00:00,8.270999999999999
2025-07-17T17:15:00,8.270999999999999
2025-07-17T17:30:00,8.270999999999999
2025-07-17T17:45:00,8.270999999999999
2025-07-17T18:00:00,9.498000000000001
2025-07-17T18:15:00,9.498000000000001
2025-07-17T18:30:00,9.498000000000001
2025-07-17T18:45:00,9.498000000000001
2025-07-17T19:00:00,10.973
2025-07-17T19:15:00,10.973
2025-07-17T19:30:00,10.973
2025-07-17T19:45:00,10.973
2025-07-17T20:00:00,12.075
2025-07-17T20:15:00,12.075
2025-07-17T20:30:00,12.075
2025-07-17T20:45:00,12.075
2025-07-17T21:00:00,13.2
2025-07-17T21:15:00,13.2
2025-07-17T21:30:00,13.2
2025-07-17T21:45:00,13.2
2025-07-17T22:00:00,12.507
2025-07-17T22:15:00,12.507
2025-07-17T22:30:00,12.507
2025-07-17T22:45:00,12.507
2025-07-17T23:00:00,11.418000000000001
2025-07-17T23:15:00,11.418000000000001
2025-07-17T23:30:00,11.418000000000001
2025-07-17T23:45:00,11.418000000000001
2025-07-18T00:00:00,10.68
2025-07-18T00:15:00,10.68
2025-07-18T00:30:00,10.68
2025-07-18T00:45:00,10.68
2025-07-18T01:00:00,9.915000000000001
2025-07-18T01:15:00,9.915000000000001
2025-07-18T01:30:00,9.915000000000001
2025-07-18T01:45:00,9.915000000000001
2025-07-18T02:00:00,9.536
2025-07-18T02:15:00,9.536
2025-07-18T02:30:00,9.536
2025-07-18T02:45:00,9.536
2025-07-18T03:00:00,9.637
2025-07-18T03:15:00,9.637
2025-07-18T03:30:00,9.637
2025-07-18T03:45:00,9.637
2025-07-18T04:00:00,9.866
2025-07-18T04:15:00,9.866
2025-07-18T04:30:00,9.866
2025-07-18T04:45:00,9.866
2025-07-18T05:00:00,10.823
2025-07-18T05:15:00,10.823
2025-07-18T05:30:00,10.823
2025-07-18T05:45:00,10.823
2025-07-18T06:00:00,11.592
2025-07-18T06:15:00,11.592
2025-07-18T06:30:00,11.592
2025-07-18T06:45:00,11.592
2025-07-18T07:00:00,11.617
2025-07-18T07:15:00,11.617
2025-07-18T07:30:00,11.617
2025-07-18T07:45:00,11.617
2025-07-18T08:00:00,10.939
2025-07-18T08:15:00,10.939
2025-07-18T08:30:00,10.939
2025-07-18T08:45:00,10.939
2025-07-18T09:00:00,9.812999999999999
2025-07-18T09:15:00,9.812999999999999
2025-07-18T09:30:00,9.812999999999999
2025-07-18T09:45:00,9.812999999999999
2025-07-18T10:00:00,8.498000000000001
2025-07-18T10:15:00,8.498000000000001
2025-07-18T10:30:00,8.498000000000001
2025-07-18T10:45:00,8.498000000000001
2025-07-18T11:00:00,8.202
2025-07-18T11:15:00,8.202
2025-07-18T11:30:00,8.202
2025-07-18T11:45:00,8.202
2025-07-18T12:00:00,8.0
2025-07-18T12:15:00,8.0
2025-07-18T12:30:00,8.0
2025-07-18T12:45:00,8.0
2025-07-18T13:00:00,7.302
2025-07-18T13:15:00,7.302
2025-07-18T13:30:00,7.302
2025-07-18T13:45:00,7.302
2025-07-18T14:00:00,7.12
2025-07-18T14:15:00,7.12
2025-07-18T14:30:00,7.12
2025-07-18T14:45:00,7.12
2025-07-18T15:00:00,7.268000000000001
2025-07-18T15:15:00,7.268000000000001
2025-07-18T15:30:00,7.268000000000001
2025-07-18T15:45:00,7.268000000000001
2025-07-18T16:00:00,7.999
2025-07-18T16:15:00,7.999
2025-07-18T16:30:00,7.999
2025-07-18T16:45:00,7.999
2025-07-18T17:00:00,8.407
2025-07-18T17:15:00,8.407
2025-07-18T17:30:00,8.407
2025-07-18T17:45:00,8.407
2025-07-18T18:00:00,9.992
2025-07-18T18:15:00,9.992
2025-07-18T18:30:00,9.992
2025-07-18T18:45:00,9.992
2025-07-18T19:00:00,12.0
2025-07-18T19:15:00,12.0
2025-07-18T19:30:00,12.0
2025-07-18T19:45:00,12.0
2025-07-18T20:00:00,14.655000000000001
2025-07-18T20:15:00,14.655000000000001
2025-07-18T20:30:00,14.655000000000001
2025-07-18T20:45:00,14.655000000000001
2025-07-18T21:00:00,14.443999999999999
2025-07-18T21:15:00,14.443999999999999
2025-07-18T21:30:00,14.443999999999999
2025-07-18T21:45:00,14.443999999999999
2025-07-18T22:00:00,12.588
2025-07-18T22:15:00,12.588
2025-07-18T22:30:00,12.588
2025-07-18T22:45:00,12.588
2025-07-18T23:00:00,11.348
2025-07-18T23:15:00,11.348
2025-07-18T23:30:00,11.348
2025-07-18T23:45:00,11.348
2025-07-19T00:00:00,10.76
2025-07-19T00:15:00,10.76
2025-07-19T00:30:00,10.76
2025-07-19T00:45:00,10.76
2025-07-19T01:00:00,10.535
2025-07-19T01:15:00,10.535
2025-07-19T01:30:00,10.535
2025-07-19T01:45:00,10.535
2025-07-19T02:00:00,10.318999999999999
2025-07-19T02:15:00,10.318999999999999
2025-07-19T02:30:00,10.318999999999999
2025-07-19T02:45:00,10.318999999999999
2025-07-19T03:00:00,10.163
2025-07-19T03:15:00,10.163
2025-07-19T03:30:00,10.163
2025-07-19T03:45:00,10.163
2025-07-19T04:00:00,9.838
2025-07-19T04:15:00,9.838
2025-07-19T04:30:00,9.838
2025-07-19T04:45:00,9.838
2025-07-19T05:00:00,9.369
2025-07-19T05:15:00,9.369
2025-07-19T05:30:00,9.369
2025-07-19T05:45:00,9.369
2025-07-19T06:00:00,9.839
2025-07-19T06:15:00,9.839
2025-07-19T06:30:00,9.839
2025-07-19T06:45:00,9.839
2025-07-19T07:00:00,8.689
2025-07-19T07:15:00,8.689
2025-07-19T07:30:00,8.689
2025-07-19T07:45:00,8.689
2025-07-19T08:00:00,7.889
2025-07-19T08:15:00,7.889
2025-07-19T08:30:00,7.889
2025-07-19T08:45:00,7.889
2025-07-19T09:00:00,5.298
2025-07-19T09:15:00,5.298
2025-07-19T09:30:00,5.298
2025-07-19T09:45:00,5.298
2025-07-19T10:00:00,1.0
2025-07-19T10:15:00,1.0
2025-07-19T10:30:00,1.0
2025-07-19T10:45:00,1.0
2025-07-19T11:00:00,0.065
2025-07-19T11:15:00,0.065
2025-07-19T11:30:00,0.065
2025-07-19T11:45:00,0.065
2025-07-19T12:00:00,0.0
2025-07-19T12:15:00,0.0
2025-07-19T12:30:00,0.0
2025-07-19T12:45:00,0.0
2025-07-19T13:00:00,-0.001
2025-07-19T13:15:00,-0.001
2025-07-19T13:30:00,-0.001
2025-07-19T13:45:00,-0.001
2025-07-19T14:00:00,0.0
2025-07-19T14:15:00,0.0
