Zeitstempel,preis (ct/kWh)
2025-07-19T14:30:00,0.0
2025-07-19T14:45:00,0.0
2025-07-19T15:00:00,0.20800000000000002
2025-07-19T15:15:00,0.20800000000000002
2025-07-19T15:30:00,0.20800000000000002
2025-07-19T15:45:00,0.20800000000000002
2025-07-19T16:00:00,2.933
2025-07-19T16:15:00,2.933
2025-07-19T16:30:00,2.933
2025-07-19T16:45:00,2.933
2025-07-19T17:00:00,7.685
2025-07-19T17:15:00,7.685
2025-07-19T17:30:00,7.685
2025-07-19T17:45:00,7.685
2025-07-19T18:00:00,9.84
2025-07-19T18:15:00,9.84
2025-07-19T18:30:00,9.84
2025-07-19T18:45:00,9.84
2025-07-19T19:00:00,11.447
2025-07-19T19:15:00,11.447
2025-07-19T19:30:00,11.447
2025-07-19T19:45:00,11.447
2025-07-19T20:00:00,11.287
2025-07-19T20:15:00,11.287
2025-07-19T20:30:00,11.287
2025-07-19T20:45:00,11.287
2025-07-19T21:00:00,10.808
2025-07-19T21:15:00,10.808
2025-07-19T21:30:00,10.808
2025-07-19T21:45:00,10.808
2025-07-19T22:00:00,10.562999999999999
2025-07-19T22:15:00,10.562999999999999
2025-07-19T22:30:00,10.562999999999999
2025-07-19T22:45:00,10.562999999999999
2025-07-19T23:00:00,9.806999999999999
2025-07-19T23:15:00,9.806999999999999
2025-07-19T23:30:00,9.806999999999999
2025-07-19T23:45:00,9.806999999999999
2025-07-20T00:00:00,9.129000000000001
2025-07-20T00:15:00,9.129000000000001
2025-07-20T00:30:00,9.129000000000001
2025-07-20T00:45:00,9.129000000000001
2025-07-20T01:00:00,8.894
2025-07-20T01:15:00,8.894
2025-07-20T01:30:00,8.894
2025-07-20T01:45:00,8.894
2025-07-20T02:00:00,8.927
2025-07-20T02:15:00,8.927
2025-07-20T02:30:00,8.927
2025-07-20T02:45:00,8.927
2025-07-20T03:00:00,10.041
2025-07-20T03:15:00,10.041
2025-07-20T03:30:00,10.041
2025-07-20T03:45:00,10.041
2025-07-20T04:00:00,10.17
2025-07-20T04:15:00,10.17
2025-07-20T04:30:00,10.17
2025-07-20T04:45:00,10.17
2025-07-20T05:00:00,9.827
2025-07-20T05:15:00,9.827
2025-07-20T05:30:00,9.827
2025-07-20T05:45:00,9.827
2025-07-20T06:00:00,9.72
2025-07-20T06:15:00,9.72
2025-07-20T06:30:00,9.72
2025-07-20T06:45:00,9.72
2025-07-20T07:00:00,8.059000000000001
2025-07-20T07:15:00,8.059000000000001
2025-07-20T07:30:00,8.059000000000001
2025-07-20T07:45:00,8.059000000000001
2025-07-20T08:00:00,7.786
2025-07-20T08:15:00,7.786
2025-07-20T08:30:00,7.786
2025-07-20T08:45:00,7.786
2025-07-20T09:00:00,4.458
2025-07-20T09:15:00,4.458
2025-07-20T09:30:00,4.458
2025-07-20T09:45:00,4.458
2025-07-20T10:00:00,0.9039999999999999
2025-07-20T10:15:00,0.9039999999999999
2025-07-20T10:30:00,0.9039999999999999
2025-07-20T10:45:00,0.9039999999999999
2025-07-20T11:00:00,0.207
2025-07-20T11:15:00,0.207
2025-07-20T11:30:00,0.207
2025-07-20T11:45:00,0.207
2025-07-20T12:00:00,0.0
2025-07-20T12:15:00,0.0
2025-07-20T12:30:00,0.0
2025-07-20T12:45:00,0.0
2025-07-20T13:00:00,-0.001
2025-07-20T13:15:00,-0.001
2025-07-20T13:30:00,-0.001
2025-07-20T13:45:00,-0.001
2025-07-20T14:00:00,0.0
2025-07-20T14:15:00,0.0
2025-07-20T14:30:00,0.0
2025-07-20T14:45:00,0.0
2025-07-20T15:00:00,0.909
2025-07-20T15:15:00,0.909
2025-07-20T15:30:00,0.909
2025-07-20T15:45:00,0.909
2025-07-20T16:00:00,6.933
2025-07-20T16:15:00,6.933
2025-07-20T16:30:00,6.933
2025-07-20T16:45:00,6.933
2025-07-20T17:00:00,9.274
2025-07-20T17:15:00,9.274
2025-07-20T17:30:00,9.274
2025-07-20T17:45:00,9.274
2025-07-20T18:00:00,10.026
2025-07-20T18:15:00,10.026
2025-07-20T18:30:00,10.026
2025-07-20T18:45:00,10.026
2025-07-20T19:00:00,11.2
2025-07-20T19:15:00,11.2
2025-07-20T19:30:00,11.2
2025-07-20T19:45:00,11.2
2025-07-20T20:00:00,11.6
2025-07-20T20:15:00,11.6
2025-07-20T20:30:00,11.6
2025-07-20T20:45:00,11.6
2025-07-20T21:00:00,11.501000000000001
2025-07-20T21:15:00,11.501000000000001
2025-07-20T21:30:00,11.501000000000001
2025-07-20T21:45:00,11.501000000000001
2025-07-20T22:00:00,11.485
2025-07-20T22:15:00,11.485
2025-07-20T22:30:00,11.485
2025-07-20T22:45:00,11.485
2025-07-20T23:00:00,10.504999999999999
2025-07-20T23:15:00,10.504999999999999
2025-07-20T23:30:00,10.504999999999999
2025-07-20T23:45:00,10.504999999999999
2025-07-21T00:00:00,8.708
2025-07-21T00:15:00,8.708
2025-07-21T00:30:00,8.708
2025-07-21T00:45:00,8.708
2025-07-21T01:00:00,7.973000000000001
2025-07-21T01:15:00,7.973000000000001
2025-07-21T01:30:00,7.973000000000001
2025-07-21T01:45:00,7.973000000000001
2025-07-21T02:00:00,8.348
2025-07-21T02:15:00,8.348
2025-07-21T02:30:00,8.348
2025-07-21T02:45:00,8.348
2025-07-21T03:00:00,8.33
2025-07-21T03:15:00,8.33
2025-07-21T03:30:00,8.33
2025-07-21T03:45:00,8.33
2025-07-21T04:00:00,8.349
2025-07-21T04:15:00,8.349
2025-07-21T04:30:00,8.349
2025-07-21T04:45:00,8.349
2025-07-21T05:00:00,9.622
2025-07-21T05:15:00,9.622
2025-07-21T05:30:00,9.622
2025-07-21T05:45:00,9.622
2025-07-21T06:00:00,11.395999999999999
2025-07-21T06:15:00,11.395999999999999
2025-07-21T06:30:00,11.395999999999999
2025-07-21T06:45:00,11.395999999999999
2025-07-21T07:00:00,12.656
2025-07-21T07:15:00,12.656
2025-07-21T07:30:00,12.656
2025-07-21T07:45:00,12.656
2025-07-21T08:00:00,12.391
2025-07-21T08:15:00,12.391
2025-07-21T08:30:00,12.391
2025-07-21T08:45:00,12.391
2025-07-21T09:00:00,10.964
2025-07-21T09:15:00,10.964
2025-07-21T09:30:00,10.964
2025-07-21T09:45:00,10.964
2025-07-21T10:00:00,10.599
2025-07-21T10:15:00,10.599
2025-07-21T10:30:00,10.599
2025-07-21T10:45:00,10.599
2025-07-21T11:00:00,9.888
2025-07-21T11:15:00,9.888
2025-07-21T11:30:00,9.888
2025-07-21T11:45:00,9.888
2025-07-21T12:00:00,8.49
2025-07-21T12:15:00,8.49
2025-07-21T12:30:00,8.49
2025-07-21T12:45:00,8.49
2025-07-21T13:00:00,8.173
2025-07-21T13:15:00,8.173
2025-07-21T13:30:00,8.173
2025-07-21T13:45:00,8.173
2025-07-21T14:00:00,8.579
2025-07-21T14:15:00,8.579
2025-07-21T14:30:00,8.579
2025-07-21T14:45:00,8.579
2025-07-21T15:00:00,8.796
2025-07-21T15:15:00,8.796
2025-07-21T15:30:00,8.796
2025-07-21T15:45:00,8.796
2025-07-21T16:00:00,9.095
2025-07-21T16:15:00,9.095
2025-07-21T16:30:00,9.095
2025-07-21T16:45:00,9.095
2025-07-21T17:00:00,10.43
2025-07-21T17:15:00,10.43
2025-07-21T17:30:00,10.43
2025-07-21T17:45:00,10.43
2025-07-21T18:00:00,10.581999999999999
2025-07-21T18:15:00,10.581999999999999
2025-07-21T18:30:00,10.581999999999999
2025-07-21T18:45:00,10.581999999999999
2025-07-21T19:00:00,11.969
2025-07-21T19:15:00,11.969
2025-07-21T19:30:00,11.969
2025-07-21T19:45:00,11.969
2025-07-21T20:00:00,12.325
2025-07-21T20:15:00,12.325
2025-07-21T20:30:00,12.325
2025-07-21T20:45:00,12.325
2025-07-21T21:00:00,12.009
2025-07-21T21:15:00,12.009
2025-07-21T21:30:00,12.009
2025-07-21T21:45:00,12.009
2025-07-21T22:00:00,10.876000000000001
2025-07-21T22:15:00,10.876000000000001
2025-07-21T22:30:00,10.876000000000001
2025-07-21T22:45:00,10.876000000000001
2025-07-21T23:00:00,10.004000000000001
2025-07-21T23:15:00,10.004000000000001
2025-07-21T23:30:00,10.004000000000001
2025-07-21T23:45:00,10.004000000000001
2025-07-22T00:00:00,9.279
2025-07-22T00:15:00,9.279
2025-07-22T00:30:00,9.279
2025-07-22T00:45:00,9.279
2025-07-22T01:00:00,8.72
2025-07-22T01:15:00,8.72
2025-07-22T01:30:00,8.72
2025-07-22T01:45:00,8.72
2025-07-22T02:00:00,8.548
2025-07-22T02:15:00,8.548
2025-07-22T02:30:00,8.548
2025-07-22T02:45:00,8.548
2025-07-22T03:00:00,8.2
2025-07-22T03:15:00,8.2
2025-07-22T03:30:00,8.2
2025-07-22T03:45:00,8.2
2025-07-22T04:00:00,8.1
2025-07-22T04:15:00,8.1
2025-07-22T04:30:00,8.1
2025-07-22T04:45:00,8.1
2025-07-22T05:00:00,8.928
2025-07-22T05:15:00,8.928
2025-07-22T05:30:00,8.928
2025-07-22T05:45:00,8.928
2025-07-22T06:00:00,10.879999999999999
2025-07-22T06:15:00,10.879999999999999
2025-07-22T06:30:00,10.879999999999999
2025-07-22T06:45:00,10.879999999999999
2025-07-22T07:00:00,10.928
2025-07-22T07:15:00,10.928
2025-07-22T07:30:00,10.928
2025-07-22T07:45:00,10.928
2025-07-22T08:00:00,10.248999999999999
2025-07-22T08:15:00,10.248999999999999
2025-07-22T08:30:00,10.248999999999999
2025-07-22T08:45:00,10.248999999999999
2025-07-22T09:00:00,9.129000000000001
2025-07-22T09:15:00,9.129000000000001
2025-07-22T09:30:00,9.129000000000001
2025-07-22T09:45:00,9.129000000000001
2025-07-22T10:00:00,8.173
2025-07-22T10:15:00,8.173
2025-07-22T10:30:00,8.173
2025-07-22T10:45:00,8.173
2025-07-22T11:00:00,6.840999999999999
2025-07-22T11:15:00,6.840999999999999
2025-07-22T11:30:00,6.840999999999999
2025-07-22T11:45:00,6.840999999999999
2025-07-22T12:00:00,3.963
2025-07-22T12:15:00,3.963
2025-07-22T12:30:00,3.963
2025-07-22T12:45:00,3.963
2025-07-22T13:00:00,1.0
2025-07-22T13:15:00,1.0
2025-07-22T13:30:00,1.0
2025-07-22T13:45:00,1.0
2025-07-22T14:00:00,0.017
2025-07-22T14:15:00,0.017
2025-07-22T14:30:00,0.017
2025-07-22T14:45:00,0.017
2025-07-22T15:00:00,0.41600000000000004
2025-07-22T15:15:00,0.41600000000000004
2025-07-22T15:30:00,0.41600000000000004
2025-07-22T15:45:00,0.41600000000000004
2025-07-22T16:00:00,3.69
2025-07-22T16:15:00,3.69
2025-07-22T16:30:00,3.69
2025-07-22T16:45:00,3.69
2025-07-22T17:00:00,7.579000000000001
2025-07-22T17:15:00,7.579000000000001
2025-07-22T17:30:00,7.579000000000001
2025-07-22T17:45:00,7.579000000000001
2025-07-22T18:00:00,8.898
2025-07-22T18:15:00,8.898
2025-07-22T18:30:00,8.898
2025-07-22T18:45:00,8.898
2025-07-22T19:00:00,10.857
2025-07-22T19:15:00,10.857
2025-07-22T19:30:00,10.857
2025-07-22T19:45:00,10.857
2025-07-22T20:00:00,11.256
2025-07-22T20:15:00,11.256
2025-07-22T20:30:00,11.256
2025-07-22T20:45:00,11.256
2025-07-22T21:00:00,11.322
2025-07-22T21:15:00,11.322
2025-07-22T21:30:00,11.322
2025-07-22T21:45:00,11.322
2025-07-22T22:00:00,10.848
2025-07-22T22:15:00,10.848
2025-07-22T22:30:00,10.848
2025-07-22T22:45:00,10.848
2025-07-22T23:00:00,10.293000000000001
2025-07-22T23:15:00,10.293000000000001
2025-07-22T23:30:00,10.293000000000001
2025-07-22T23:45:00,10.293000000000001
2025-07-23T00:00:00,8.765
2025-07-23T00:15:00,8.765
2025-07-23T00:30:00,8.765
2025-07-23T00:45:00,8.765
2025-07-23T01:00:00,7.947
2025-07-23T01:15:00,7.947
2025-07-23T01:30:00,7.947
2025-07-23T01:45:00,7.947
2025-07-23T02:00:00,7.85
2025-07-23T02:15:00,7.85
2025-07-23T02:30:00,7.85
2025-07-23T02:45:00,7.85
2025-07-23T03:00:00,7.604000000000001
2025-07-23T03:15:00,7.604000000000001
2025-07-23T03:30:00,7.604000000000001
2025-07-23T03:45:00,7.604000000000001
2025-07-23T04:00:00,7.769
2025-07-23T04:15:00,7.769
2025-07-23T04:30:00,7.769
2025-07-23T04:45:00,7.769
2025-07-23T05:00:00,8.064
2025-07-23T05:15:00,8.064
2025-07-23T05:30:00,8.064
2025-07-23T05:45:00,8.064
2025-07-23T06:00:00,9.135
2025-07-23T06:15:00,9.135
2025-07-23T06:30:00,9.135
2025-07-23T06:45:00,9.135
2025-07-23T07:00:00,9.987
2025-07-23T07:15:00,9.987
2025-07-23T07:30:00,9.987
2025-07-23T07:45:00,9.987
2025-07-23T08:00:00,9.65
2025-07-23T08:15:00,9.65
2025-07-23T08:30:00,9.65
2025-07-23T08:45:00,9.65
2025-07-23T09:00:00,8.169
2025-07-23T09:15:00,8.169
2025-07-23T09:30:00,8.169
2025-07-23T09:45:00,8.169
2025-07-23T10:00:00,6.7299999999999995
2025-07-23T10:15:00,6.7299999999999995
2025-07-23T10:30:00,6.7299999999999995
2025-07-23T10:45:00,6.7299999999999995
2025-07-23T11:00:00,5.35
2025-07-23T11:15:00,5.35
2025-07-23T11:30:00,5.35
2025-07-23T11:45:00,5.35
2025-07-23T12:00:00,3.372
2025-07-23T12:15:00,3.372
2025-07-23T12:30:00,3.372
2025-07-23T12:45:00,3.372
2025-07-23T13:00:00,2.373
2025-07-23T13:15:00,2.373
2025-07-23T13:30:00,2.373
2025-07-23T13:45:00,2.373
2025-07-23T14:00:00,2.682
2025-07-23T14:15:00,2.682
2025-07-23T14:30:00,2.682
2025-07-23T14:45:00,2.682
2025-07-23T15:00:00,4.029999999999999
2025-07-23T15:15:00,4.029999999999999
2025-07-23T15:30:00,4.029999999999999
2025-07-23T15:45:00,4.029999999999999
2025-07-23T16:00:00,6.781000000000001
2025-07-23T16:15:00,6.781000000000001
2025-07-23T16:30:00,6.781000000000001
2025-07-23T16:45:00,6.781000000000001
2025-07-23T17:00:00,7.805
2025-07-23T17:15:00,7.805
2025-07-23T17:30:00,7.805
2025-07-23T17:45:00,7.805
2025-07-23T18:00:00,8.607
2025-07-23T18:15:00,8.607
2025-07-23T18:30:00,8.607
2025-07-23T18:45:00,8.607
2025-07-23T19:00:00,10.5
2025-07-23T19:15:00,10.5
2025-07-23T19:30:00,10.5
2025-07-23T19:45:00,10.5
2025-07-23T20:00:00,11.298
2025-07-23T20:15:00,11.298
2025-07-23T20:30:00,11.298
2025-07-23T20:45:00,11.298
2025-07-23T21:00:00,11.974
2025-07-23T21:15:00,11.974
2025-07-23T21:30:00,11.974
2025-07-23T21:45:00,11.974
2025-07-23T22:00:00,11.054
2025-07-23T22:15:00,11.054
2025-07-23T22:30:00,11.054
2025-07-23T22:45:00,11.054
2025-07-23T23:00:00,10.306000000000001
2025-07-23T23:15:00,10.306000000000001
2025-07-23T23:30:00,10.306000000000001
2025-07-23T23:45:00,10.306000000000001
2025-07-24T00:00:00,9.782
2025-07-24T00:15:00,9.782
2025-07-24T00:30:00,9.782
2025-07-24T00:45:00,9.782
2025-07-24T01:00:00,9.408
2025-07-24T01:15:00,9.408
2025-07-24T01:30:00,9.408
2025-07-24T01:45:00,9.408
2025-07-24T02:00:00,8.929
2025-07-24T02:15:00,8.929
2025-07-24T02:30:00,8.929
2025-07-24T02:45:00,8.929
2025-07-24T03:00:00,8.929
2025-07-24T03:15:00,8.929
2025-07-24T03:30:00,8.929
2025-07-24T03:45:00,8.929
2025-07-24T04:00:00,9.345
2025-07-24T04:15:00,9.345
2025-07-24T04:30:00,9.345
2025-07-24T04:45:00,9.345
2025-07-24T05:00:00,10.265
2025-07-24T05:15:00,10.265
2025-07-24T05:30:00,10.265
2025-07-24T05:45:00,10.265
2025-07-24T06:00:00,11.205
2025-07-24T06:15:00,11.205
2025-07-24T06:30:00,11.205
2025-07-24T06:45:00,11.205
2025-07-24T07:00:00,11.722
2025-07-24T07:15:00,11.722
2025-07-24T07:30:00,11.722
2025-07-24T07:45:00,11.722
2025-07-24T08:00:00,11.040000000000001
2025-07-24T08:15:00,11.040000000000001
2025-07-24T08:30:00,11.040000000000001
2025-07-24T08:45:00,11.040000000000001
2025-07-24T09:00:00,9.622
2025-07-24T09:15:00,9.622
2025-07-24T09:30:00,9.622
2025-07-24T09:45:00,9.622
2025-07-24T10:00:00,8.917
2025-07-24T10:15:00,8.917
2025-07-24T10:30:00,8.917
2025-07-24T10:45:00,8.917
2025-07-24T11:00:00,8.439
2025-07-24T11:15:00,8.439
2025-07-24T11:30:00,8.439
2025-07-24T11:45:00,8.439
2025-07-24T12:00:00,8.217
2025-07-24T12:15:00,8.217
2025-07-24T12:30:00,8.217
2025-07-24T12:45:00,8.217
2025-07-24T13:00:00,8.043000000000001
2025-07-24T13:15:00,8.043000000000001
2025-07-24T13:30:00,8.043000000000001
2025-07-24T13:45:00,8.043000000000001
2025-07-24T14:00:00,8.205
2025-07-24T14:15:00,8.205
2025-07-24T14:30:00,8.205
2025-07-24T14:45:00,8.205
2025-07-24T15:00:00,8.477
2025-07-24T15:15:00,8.477
2025-07-24T15:30:00,8.477
2025-07-24T15:45:00,8.477
2025-07-24T16:00:00,9.334
2025-07-24T16:15:00,9.334
2025-07-24T16:30:00,9.334
2025-07-24T16:45:00,9.334
2025-07-24T17:00:00,10.059999999999999
2025-07-24T17:15:00,10.059999999999999
2025-07-24T17:30:00,10.059999999999999
2025-07-24T17:45:00,10.059999999999999
2025-07-24T18:00:00,10.92
2025-07-24T18:15:00,10.92
2025-07-24T18:30:00,10.92
2025-07-24T18:45:00,10.92
2025-07-24T19:00:00,13.0
2025-07-24T19:15:00,13.0
2025-07-24T19:30:00,13.0
2025-07-24T19:45:00,13.0
2025-07-24T20:00:00,15.416
2025-07-24T20:15:00,15.416
2025-07-24T20:30:00,15.416
2025-07-24T20:45:00,15.416
2025-07-24T21:00:00,14.063999999999998
2025-07-24T21:15:00,14.063999999999998
2025-07-24T21:30:00,14.063999999999998
2025-07-24T21:45:00,14.063999999999998
2025-07-24T22:00:00,11.838
2025-07-24T22:15:00,11.838
2025-07-24T22:30:00,11.838
2025-07-24T22:45:00,11.838
2025-07-24T23:00:00,10.939
2025-07-24T23:15:00,10.939
2025-07-24T23:30:00,10.939
2025-07-24T23:45:00,10.939
2025-07-25T00:00:00,11.126999999999999
2025-07-25T00:15:00,11.126999999999999
2025-07-25T00:30:00,11.126999999999999
2025-07-25T00:45:00,11.126999999999999
2025-07-25T01:00:00,10.367
2025-07-25T01:15:00,10.367
2025-07-25T01:30:00,10.367
2025-07-25T01:45:00,10.367
2025-07-25T02:00:00,9.705
2025-07-25T02:15:00,9.705
2025-07-25T02:30:00,9.705
2025-07-25T02:45:00,9.705
2025-07-25T03:00:00,9.294
2025-07-25T03:15:00,9.294
2025-07-25T03:30:00,9.294
2025-07-25T03:45:00,9.294
2025-07-25T04:00:00,9.697
2025-07-25T04:15:00,9.697
2025-07-25T04:30:00,9.697
2025-07-25T04:45:00,9.697
2025-07-25T05:00:00,9.82
2025-07-25T05:15:00,9.82
2025-07-25T05:30:00,9.82
2025-07-25T05:45:00,9.82
2025-07-25T06:00:00,10.887
2025-07-25T06:15:00,10.887
2025-07-25T06:30:00,10.887
2025-07-25T06:45:00,10.887
2025-07-25T07:00:00,11.295
2025-07-25T07:15:00,11.295
2025-07-25T07:30:00,11.295
2025-07-25T07:45:00,11.295
2025-07-25T08:00:00,11.084999999999999
2025-07-25T08:15:00,11.084999999999999
2025-07-25T08:30:00,11.084999999999999
2025-07-25T08:45:00,11.084999999999999
2025-07-25T09:00:00,9.82
2025-07-25T09:15:00,9.82
2025-07-25T09:30:00,9.82
2025-07-25T09:45:00,9.82
2025-07-25T10:00:00,9.408
2025-07-25T10:15:00,9.408
2025-07-25T10:30:00,9.408
2025-07-25T10:45:00,9.408
2025-07-25T11:00:00,8.515
2025-07-25T11:15:00,8.515
2025-07-25T11:30:00,8.515
2025-07-25T11:45:00,8.515
2025-07-25T12:00:00,8.309000000000001
2025-07-25T12:15:00,8.309000000000001
2025-07-25T12:30:00,8.309000000000001
2025-07-25T12:45:00,8.309000000000001
2025-07-25T13:00:00,7.87
2025-07-25T13:15:00,7.87
2025-07-25T13:30:00,7.87
2025-07-25T13:45:00,7.87
2025-07-25T14:00:00,7.631
2025-07-25T14:15:00,7.631
2025-07-25T14:30:00,7.631
2025-07-25T14:45:00,7.631
2025-07-25T15:00:00,7.927
2025-07-25T15:15:00,7.927
2025-07-25T15:30:00,7.927
2025-07-25T15:45:00,7.927
2025-07-25T16:00:00,8.109
2025-07-25T16:15:00,8.109
2025-07-25T16:30:00,8.109
2025-07-25T16:45:00,8.109
2025-07-25T17:00:00,8.402
2025-07-25T17:15:00,8.402
2025-07-25T17:30:00,8.402
2025-07-25T17:45:00,8.402
2025-07-25T18:00:00,9.045
2025-07-25T18:15:00,9.045
2025-07-25T18:30:00,9.045
2025-07-25T18:45:00,9.045
2025-07-25T19:00:00,10.181000000000001
2025-07-25T19:15:00,10.181000000000001
2025-07-25T19:30:00,10.181000000000001
2025-07-25T19:45:00,10.181000000000001
